 argument  1 = XeF4_M11-L_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
 Vector   84  Occ=0.000000D+00  E= 1.146592D+00  Symmetry=a2u
              MO Center= -4.1D-16, -1.6D-15, -9.1D-15, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      3.612423  1 Xe pz                39     -2.970245  1 Xe pz         
    45     -2.587552  1 Xe pz                48      1.254703  1 Xe pz         
    36      0.847199  1 Xe pz                51     -0.386559  1 Xe pz         
    33      0.300978  1 Xe pz                27     -0.185050  1 Xe pz         
   110      0.068191  2 F  pz               135      0.068191  3 F  pz         

 Vector   85  Occ=0.000000D+00  E= 1.310075D+00  Symmetry=a1g
              MO Center=  4.5D-15, -2.3D-15, -9.3D-17, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    74      1.618711  1 Xe d  0              79     -1.044013  1 Xe d  0       
    69     -0.580706  1 Xe d  0              13     -0.532561  1 Xe s          
    10     -0.250273  1 Xe s                 14      0.231461  1 Xe s          
    11      0.228788  1 Xe s                 64     -0.227081  1 Xe d  0       
   100     -0.176964  2 F  s                125     -0.176964  3 F  s          

 Vector   86  Occ=0.000000D+00  E= 1.329520D+00  Symmetry=eu
              MO Center=  2.3D-14,  1.9D-15,  1.1D-16, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      2.502587  1 Xe py                40     -2.112072  1 Xe px         
    38     -2.011242  1 Xe py                44     -1.783558  1 Xe py         
    37      1.697398  1 Xe px                43      1.505244  1 Xe px         
    47      0.717861  1 Xe py                46     -0.605843  1 Xe px         
    35      0.554921  1 Xe py               150     -0.519586  4 F  s          

 Vector   87  Occ=0.000000D+00  E= 1.329520D+00  Symmetry=eu
              MO Center= -2.2D-14,  2.5D-15, -1.6D-15, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      2.502587  1 Xe px                41      2.112072  1 Xe py         
    37     -2.011242  1 Xe px                43     -1.783558  1 Xe px         
    38     -1.697398  1 Xe py                44     -1.505244  1 Xe py         
    46      0.717861  1 Xe px                47      0.605843  1 Xe py         
    34      0.554921  1 Xe px               100     -0.519586  2 F  s          

 Vector   88  Occ=0.000000D+00  E= 1.360751D+00  Symmetry=b1g
              MO Center= -2.0D-15, -3.4D-14, -1.4D-17, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    76      1.370370  1 Xe d  2              81     -0.744312  1 Xe d  2       
   100      0.623893  2 F  s                125      0.623893  3 F  s          
   150     -0.623893  4 F  s                175     -0.623893  5 F  s          
    71     -0.476137  1 Xe d  2             101     -0.449468  2 F  s          
   126     -0.449468  3 F  s                151      0.449468  4 F  s          

 Vector   89  Occ=0.000000D+00  E= 1.408479D+00  Symmetry=eg
              MO Center=  2.7D-16, -5.2D-15,  3.5D-16, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    75      1.707899  1 Xe d  1              80     -1.305180  1 Xe d  1       
    70     -0.592513  1 Xe d  1             110     -0.351848  2 F  pz         
   135      0.351848  3 F  pz                65     -0.249118  1 Xe d  1       
    55      0.138384  1 Xe d  1              73      0.087915  1 Xe d -1       
    78     -0.067185  1 Xe d -1              60      0.060346  1 Xe d  1       

 Vector   90  Occ=0.000000D+00  E= 1.408479D+00  Symmetry=eg
              MO Center= -7.5D-16, -1.5D-15,  1.7D-15, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    73      1.707899  1 Xe d -1              78     -1.305180  1 Xe d -1       
    68     -0.592513  1 Xe d -1             160      0.351848  4 F  pz         
   185     -0.351848  5 F  pz                63     -0.249118  1 Xe d -1       
    53      0.138384  1 Xe d -1              75     -0.087915  1 Xe d  1       
    80      0.067185  1 Xe d  1              58      0.060346  1 Xe d -1       

 Vector   91  Occ=0.000000D+00  E= 1.528179D+00  Symmetry=b2g
              MO Center=  9.5D-16,  5.3D-15, -8.8D-15, r^2= 2.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    72      1.793639  1 Xe d -2              77     -1.633950  1 Xe d -2       
    67     -0.589195  1 Xe d -2             109      0.355405  2 F  py         
   134     -0.355405  3 F  py               158      0.355405  4 F  px         
   183     -0.355405  5 F  px                62     -0.253875  1 Xe d -2       
    52      0.138374  1 Xe d -2              57      0.060664  1 Xe d -2       

 Vector   92  Occ=0.000000D+00  E= 1.580769D+00  Symmetry=b1u
              MO Center=  4.5D-16,  4.3D-15,  9.0D-15, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    83      1.036405  1 Xe f -2              90     -0.508470  1 Xe f -2       
   117     -0.047260  2 F  d -1             142      0.047260  3 F  d -1       
   169      0.047260  4 F  d  1             194     -0.047260  5 F  d  1       

 Vector   93  Occ=0.000000D+00  E= 1.618548D+00  Symmetry=eu
              MO Center=  1.9D-13,  2.3D-13, -4.6D-16, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    84     -0.702806  1 Xe f -1              41      0.688707  1 Xe py         
    86     -0.629070  1 Xe f  1              40     -0.616450  1 Xe px         
   151     -0.603866  4 F  s                176      0.603866  5 F  s          
   101      0.540510  2 F  s                126     -0.540510  3 F  s          
   150      0.443786  4 F  s                175     -0.443786  5 F  s          

 Vector   94  Occ=0.000000D+00  E= 1.618548D+00  Symmetry=eu
              MO Center= -1.1D-13,  1.1D-13,  1.2D-16, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    86      0.702806  1 Xe f  1              40      0.688707  1 Xe px         
    84     -0.629070  1 Xe f -1              41      0.616450  1 Xe py         
   101     -0.603866  2 F  s                126      0.603866  3 F  s          
   151     -0.540510  4 F  s                176      0.540510  5 F  s          
   100      0.443786  2 F  s                125     -0.443786  3 F  s          

 Vector   95  Occ=0.000000D+00  E= 1.662497D+00  Symmetry=b1g
              MO Center= -7.2D-14, -3.1D-13,  7.1D-17, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      3.987177  1 Xe d  2             101     -2.309601  2 F  s          
   126     -2.309601  3 F  s                151      2.309601  4 F  s          
   176      2.309601  5 F  s                 76     -1.490881  1 Xe d  2       
   100      1.112511  2 F  s                125      1.112511  3 F  s          
   150     -1.112511  4 F  s                175     -1.112511  5 F  s          

 Vector   96  Occ=0.000000D+00  E= 1.688011D+00  Symmetry=a2u
              MO Center= -1.1D-15, -3.3D-15,  2.5D-16, r^2= 1.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    85      1.041063  1 Xe f  0              92     -0.761979  1 Xe f  0       
    45      0.450102  1 Xe pz               110     -0.230222  2 F  pz         
   135     -0.230222  3 F  pz               160     -0.230222  4 F  pz         
   185     -0.230222  5 F  pz                42     -0.179835  1 Xe pz         
    48     -0.126443  1 Xe pz                39      0.096871  1 Xe pz         

 Vector   97  Occ=0.000000D+00  E= 1.705607D+00  Symmetry=b2u
              MO Center= -1.6D-15, -5.7D-15,  2.1D-16, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    87      1.040348  1 Xe f  2              94     -0.828989  1 Xe f  2       
   110      0.221999  2 F  pz               135      0.221999  3 F  pz         
   160     -0.221999  4 F  pz               185     -0.221999  5 F  pz         
   119     -0.052721  2 F  d  1             144      0.052721  3 F  d  1       
   167     -0.052721  4 F  d -1             192      0.052721  5 F  d -1       

 Vector   98  Occ=0.000000D+00  E= 1.719264D+00  Symmetry=eu
              MO Center= -1.4D-14, -3.4D-15,  9.1D-17, r^2= 3.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   101      1.514242  2 F  s                126     -1.514242  3 F  s          
   100     -1.103343  2 F  s                125      1.103343  3 F  s          
    43     -1.046811  1 Xe px                40     -0.804644  1 Xe px         
    88      0.752033  1 Xe f  3             108     -0.537981  2 F  px         
   133     -0.537981  3 F  px                46      0.426716  1 Xe px         

 Vector   99  Occ=0.000000D+00  E= 1.719264D+00  Symmetry=eu
              MO Center=  1.3D-14,  7.4D-14, -8.1D-18, r^2= 3.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   151      1.514242  4 F  s                176     -1.514242  5 F  s          
   150     -1.103343  4 F  s                175      1.103343  5 F  s          
    44     -1.046811  1 Xe py                41     -0.804644  1 Xe py         
    82      0.752033  1 Xe f -3             159     -0.537981  4 F  py         
   184     -0.537981  5 F  py                47      0.426716  1 Xe py         

 Vector  100  Occ=0.000000D+00  E= 1.826446D+00  Symmetry=a1g
              MO Center=  5.4D-14,  1.9D-13, -5.7D-18, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12      2.772726  1 Xe s                 14     -2.647813  1 Xe s          
    13     -2.571216  1 Xe s                101      2.112259  2 F  s          
   126      2.112259  3 F  s                151      2.112259  4 F  s          
   176      2.112259  5 F  s                 79      1.719638  1 Xe d  0       
   100     -1.297919  2 F  s                125     -1.297919  3 F  s          

 Vector  101  Occ=0.000000D+00  E= 2.046702D+00  Symmetry=eu
              MO Center=  7.6D-14, -7.9D-14,  7.5D-17, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      3.252935  1 Xe px               101     -2.804436  2 F  s          
   126      2.804436  3 F  s                 41     -2.425708  1 Xe py         
   151      2.091263  4 F  s                176     -2.091263  5 F  s          
    37     -2.011549  1 Xe px                95     -1.519494  1 Xe f  3       
    38      1.500008  1 Xe py                43      1.154293  1 Xe px         

 Vector  102  Occ=0.000000D+00  E= 2.046702D+00  Symmetry=eu
              MO Center= -1.5D-13, -2.1D-13,  1.6D-17, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      3.252935  1 Xe py               151     -2.804436  4 F  s          
   176      2.804436  5 F  s                 40      2.425708  1 Xe px         
   101     -2.091263  2 F  s                126      2.091263  3 F  s          
    38     -2.011549  1 Xe py                89     -1.519494  1 Xe f -3       
    37     -1.500008  1 Xe px                44      1.154293  1 Xe py         

 Vector  103  Occ=0.000000D+00  E= 2.602450D+00  Symmetry=a2g
              MO Center= -1.1D-14, -1.6D-13, -2.1D-17, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   116      0.497271  2 F  d -2             141      0.497271  3 F  d -2       
   166     -0.497271  4 F  d -2             191     -0.497271  5 F  d -2       
