 argument  1 = XeF4_BHandHLYP_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
              MO Center= -1.9D-15, -8.1D-14, -1.1D-30, r^2= 5.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   109      0.723977  2 F  py               134     -0.723977  3 F  py         
   158     -0.723977  4 F  px               183      0.723977  5 F  px         
   106     -0.377002  2 F  py               131      0.377002  3 F  py         
   155      0.377002  4 F  px               180     -0.377002  5 F  px         
   103     -0.147888  2 F  py               128      0.147888  3 F  py         

 Vector   81  Occ=0.000000D+00  E= 8.975952D-01  Symmetry=eu
              MO Center=  4.4D-15,  2.4D-14,  2.0D-16, r^2= 4.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      2.121171  1 Xe py                44     -1.511306  1 Xe py         
    38     -0.999850  1 Xe py               159      0.836020  4 F  py         
   184      0.836020  5 F  py                40      0.770452  1 Xe px         
   109      0.628664  2 F  py               134      0.628664  3 F  py         
    43     -0.548937  1 Xe px                37     -0.363166  1 Xe px         

 Vector   82  Occ=0.000000D+00  E= 8.975952D-01  Symmetry=eu
              MO Center= -5.9D-16,  7.7D-15,  3.8D-16, r^2= 4.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      2.121171  1 Xe px                43     -1.511306  1 Xe px         
    37     -0.999850  1 Xe px               108      0.836020  2 F  px         
   133      0.836020  3 F  px                41     -0.770452  1 Xe py         
   158      0.628664  4 F  px               183      0.628664  5 F  px         
    44      0.548937  1 Xe py                38      0.363166  1 Xe py         

 Vector   83  Occ=0.000000D+00  E= 9.843253D-01  Symmetry=a1g
              MO Center=  1.1D-15,  4.8D-15, -5.4D-16, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      9.758471  1 Xe s                 12     -8.206663  1 Xe s          
    14     -5.431965  1 Xe s                 11      2.927668  1 Xe s          
    15      1.472024  1 Xe s                  8     -0.560083  1 Xe s          
     9      0.388830  1 Xe s                 79     -0.388370  1 Xe d  0       
    10     -0.169978  1 Xe s                105      0.155327  2 F  px         

 Vector   84  Occ=0.000000D+00  E= 1.148889D+00  Symmetry=a2u
              MO Center=  1.7D-17,  8.3D-16, -7.2D-19, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      3.609500  1 Xe pz                39     -2.971121  1 Xe pz         
    45     -2.583124  1 Xe pz                48      1.252449  1 Xe pz         
    36      0.847901  1 Xe pz                51     -0.385847  1 Xe pz         
    33      0.301033  1 Xe pz                27     -0.185170  1 Xe pz         
   110      0.068226  2 F  pz               135      0.068226  3 F  pz         

 Vector   85  Occ=0.000000D+00  E= 1.307367D+00  Symmetry=a1g
              MO Center= -3.1D-17, -4.0D-15, -1.2D-15, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    74      1.613677  1 Xe d  0              79     -1.038480  1 Xe d  0       
    13     -0.759081  1 Xe s                 69     -0.579441  1 Xe d  0       
    14      0.371135  1 Xe s                 12      0.315254  1 Xe s          
    10     -0.261929  1 Xe s                 64     -0.227310  1 Xe d  0       
    11      0.177578  1 Xe s                100     -0.164672  2 F  s          

 Vector   86  Occ=0.000000D+00  E= 1.340179D+00  Symmetry=eu
              MO Center=  1.6D-15, -3.9D-15, -2.6D-15, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      3.105894  1 Xe px                37     -2.494516  1 Xe px         
    43     -2.221306  1 Xe px                41     -0.966776  1 Xe py         
    46      0.897745  1 Xe px                38      0.776472  1 Xe py         
    34      0.692023  1 Xe px                44      0.691429  1 Xe py         
   100     -0.679819  2 F  s                125      0.679819  3 F  s          

 Vector   87  Occ=0.000000D+00  E= 1.340179D+00  Symmetry=eu
              MO Center= -1.5D-14,  2.5D-14,  2.9D-16, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      3.105894  1 Xe py                38     -2.494516  1 Xe py         
    44     -2.221306  1 Xe py                40      0.966776  1 Xe px         
    47      0.897745  1 Xe py                37     -0.776472  1 Xe px         
    35      0.692023  1 Xe py                43     -0.691429  1 Xe px         
   150     -0.679819  4 F  s                175      0.679819  5 F  s          

 Vector   88  Occ=0.000000D+00  E= 1.349949D+00  Symmetry=b1g
              MO Center= -3.0D-15, -5.8D-14,  2.8D-16, r^2= 2.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    76      1.456635  1 Xe d  2              81     -0.989623  1 Xe d  2       
   100      0.554342  2 F  s                125      0.554342  3 F  s          
   150     -0.554342  4 F  s                175     -0.554342  5 F  s          
    71     -0.498151  1 Xe d  2             101     -0.306902  2 F  s          
   126     -0.306902  3 F  s                151      0.306902  4 F  s          

 Vector   89  Occ=0.000000D+00  E= 1.410850D+00  Symmetry=eg
              MO Center= -3.2D-15, -3.8D-15, -2.8D-15, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    73      1.561371  1 Xe d -1              78     -1.202766  1 Xe d -1       
    75     -0.703537  1 Xe d  1              68     -0.541480  1 Xe d -1       
    80      0.541953  1 Xe d  1             160      0.327187  4 F  pz         
   185     -0.327187  5 F  pz                70      0.243985  1 Xe d  1       
    63     -0.226986  1 Xe d -1             110      0.147427  2 F  pz         

 Vector   90  Occ=0.000000D+00  E= 1.410850D+00  Symmetry=eg
              MO Center=  2.6D-15, -5.1D-15,  3.1D-15, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    75      1.561371  1 Xe d  1              80     -1.202766  1 Xe d  1       
    73      0.703537  1 Xe d -1              70     -0.541480  1 Xe d  1       
    78     -0.541953  1 Xe d -1             110     -0.327187  2 F  pz         
   135      0.327187  3 F  pz                68     -0.243985  1 Xe d -1       
    65     -0.226986  1 Xe d  1             160      0.147427  4 F  pz         

 Vector   91  Occ=0.000000D+00  E= 1.534538D+00  Symmetry=b2g
              MO Center=  2.7D-15,  5.5D-15, -6.6D-15, r^2= 2.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    72      1.802582  1 Xe d -2              77     -1.665992  1 Xe d -2       
    67     -0.590867  1 Xe d -2             109      0.363650  2 F  py         
   134     -0.363650  3 F  py               158      0.363650  4 F  px         
   183     -0.363650  5 F  px                62     -0.253662  1 Xe d -2       
    52      0.138423  1 Xe d -2              57      0.060601  1 Xe d -2       

 Vector   92  Occ=0.000000D+00  E= 1.582369D+00  Symmetry=b1u
              MO Center=  2.7D-16,  5.6D-15,  6.8D-15, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    83      1.036387  1 Xe f -2              90     -0.506908  1 Xe f -2       
   117     -0.047503  2 F  d -1             142      0.047503  3 F  d -1       
   169      0.047503  4 F  d  1             194     -0.047503  5 F  d  1       

 Vector   93  Occ=0.000000D+00  E= 1.619895D+00  Symmetry=eu
              MO Center=  9.7D-14, -6.5D-15, -6.2D-16, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    86      0.948479  1 Xe f  1              40      0.902354  1 Xe px         
   101     -0.763771  2 F  s                126      0.763771  3 F  s          
   100      0.581178  2 F  s                125     -0.581178  3 F  s          
    37     -0.421492  1 Xe px                93     -0.417754  1 Xe f  1       
   108      0.383750  2 F  px               133      0.383750  3 F  px         

 Vector   94  Occ=0.000000D+00  E= 1.619895D+00  Symmetry=eu
              MO Center=  2.4D-14,  4.5D-13,  2.5D-15, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    84     -0.948479  1 Xe f -1              41      0.902354  1 Xe py         
   151     -0.763771  4 F  s                176      0.763771  5 F  s          
   150      0.581178  4 F  s                175     -0.581178  5 F  s          
    38     -0.421492  1 Xe py                91      0.417754  1 Xe f -1       
   159      0.383750  4 F  py               184      0.383750  5 F  py         

 Vector   95  Occ=0.000000D+00  E= 1.657670D+00  Symmetry=b1g
              MO Center= -1.1D-13, -4.1D-13,  1.6D-16, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      3.994571  1 Xe d  2             101     -2.391293  2 F  s          
   126     -2.391293  3 F  s                151      2.391293  4 F  s          
   176      2.391293  5 F  s                 76     -1.373539  1 Xe d  2       
   100      1.158339  2 F  s                125      1.158339  3 F  s          
   150     -1.158339  4 F  s                175     -1.158339  5 F  s          

 Vector   96  Occ=0.000000D+00  E= 1.692882D+00  Symmetry=a2u
              MO Center= -2.1D-15, -4.3D-15,  1.7D-16, r^2= 1.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    85      1.042243  1 Xe f  0              92     -0.773515  1 Xe f  0       
    45      0.453886  1 Xe pz               110     -0.236421  2 F  pz         
   135     -0.236421  3 F  pz               160     -0.236421  4 F  pz         
   185     -0.236421  5 F  pz                42     -0.161771  1 Xe pz         
    48     -0.128103  1 Xe pz                39      0.084899  1 Xe pz         

 Vector   97  Occ=0.000000D+00  E= 1.711982D+00  Symmetry=b2u
              MO Center= -3.0D-15, -7.6D-15, -4.9D-16, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    87      1.042276  1 Xe f  2              94     -0.846885  1 Xe f  2       
   110      0.228628  2 F  pz               135      0.228628  3 F  pz         
   160     -0.228628  4 F  pz               185     -0.228628  5 F  pz         
   119     -0.048773  2 F  d  1             144      0.048773  3 F  d  1       
   167     -0.048773  4 F  d -1             192      0.048773  5 F  d -1       

 Vector   98  Occ=0.000000D+00  E= 1.721870D+00  Symmetry=eu
              MO Center=  7.1D-14,  5.2D-14,  4.2D-16, r^2= 2.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   101      1.191126  2 F  s                126     -1.191126  3 F  s          
   100     -0.890666  2 F  s                125      0.890666  3 F  s          
   151      0.865571  4 F  s                176     -0.865571  5 F  s          
    43     -0.826809  1 Xe px                88      0.645312  1 Xe f  3       
   150     -0.647232  4 F  s                175      0.647232  5 F  s          

 Vector   99  Occ=0.000000D+00  E= 1.721870D+00  Symmetry=eu
              MO Center= -1.6D-14,  4.6D-14,  2.3D-17, r^2= 2.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   151      1.191126  4 F  s                176     -1.191126  5 F  s          
   150     -0.890666  4 F  s                175      0.890666  5 F  s          
   101     -0.865571  2 F  s                126      0.865571  3 F  s          
