 argument  1 = XeF4_LC-BLYP_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27     -3.309819  1 Xe pz                24      3.201148  1 Xe pz         
    30      2.318160  1 Xe pz                33     -1.396014  1 Xe pz         
    21     -1.270367  1 Xe pz                36      0.809789  1 Xe pz         
    39     -0.467941  1 Xe pz                42      0.267674  1 Xe pz         
    18     -0.259383  1 Xe pz                45     -0.144307  1 Xe pz         

 Vector  183  Occ=0.000000D+00  E= 1.400710D+02  Symmetry=eu
              MO Center=  1.0D-17,  5.0D-19,  8.3D-20, r^2= 4.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25     -3.253737  1 Xe px                22      3.140727  1 Xe px         
    28      2.291693  1 Xe px                31     -1.403023  1 Xe px         
    19     -1.245495  1 Xe px                34      0.856594  1 Xe px         
    26     -0.656631  1 Xe py                23      0.633825  1 Xe py         
    37     -0.583012  1 Xe px                29      0.462483  1 Xe py         

 Vector  184  Occ=0.000000D+00  E= 1.400710D+02  Symmetry=eu
              MO Center= -2.5D-18,  9.3D-18, -9.1D-20, r^2= 4.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26     -3.253737  1 Xe py                23      3.140727  1 Xe py         
    29      2.291693  1 Xe py                32     -1.403023  1 Xe py         
    20     -1.245495  1 Xe py                35      0.856594  1 Xe py         
    25      0.656631  1 Xe px                22     -0.633825  1 Xe px         
    38     -0.583012  1 Xe py                28     -0.462483  1 Xe px         

 Vector  185  Occ=0.000000D+00  E= 2.042557D+02  Symmetry=b1g
              MO Center= -8.6D-13,  3.0D-13,  5.9D-22, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.341143  2 F  s                122      1.341143  3 F  s          
   147     -1.341143  4 F  s                172     -1.341143  5 F  s          
    98     -1.082304  2 F  s                123     -1.082304  3 F  s          
   148      1.082304  4 F  s                173      1.082304  5 F  s          
    96     -0.856527  2 F  s                121     -0.856527  3 F  s          

 Vector  186  Occ=0.000000D+00  E= 2.044687D+02  Symmetry=a1g
              MO Center= -4.4D-16, -2.0D-16, -3.5D-21, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.344683  2 F  s                122      1.344683  3 F  s          
   147      1.344683  4 F  s                172      1.344683  5 F  s          
    98     -1.091945  2 F  s                123     -1.091945  3 F  s          
   148     -1.091945  4 F  s                173     -1.091945  5 F  s          
    96     -0.856976  2 F  s                121     -0.856976  3 F  s          

 Vector  187  Occ=0.000000D+00  E= 2.044704D+02  Symmetry=eu
              MO Center=  8.6D-13,  8.4D-15, -8.4D-21, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.901657  2 F  s                122     -1.901657  3 F  s          
    98     -1.544519  2 F  s                123      1.544519  3 F  s          
    96     -1.211901  2 F  s                121      1.211901  3 F  s          
    99      0.945552  2 F  s                124     -0.945552  3 F  s          
   100     -0.563778  2 F  s                125      0.563778  3 F  s          

 Vector  188  Occ=0.000000D+00  E= 2.044704D+02  Symmetry=eu
              MO Center=  3.0D-15, -3.1D-13, -1.5D-20, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   147      1.901657  4 F  s                172     -1.901657  5 F  s          
   148     -1.544519  4 F  s                173      1.544519  5 F  s          
   146     -1.211901  4 F  s                171      1.211901  5 F  s          
   149      0.945552  4 F  s                174     -0.945552  5 F  s          
   150     -0.563778  4 F  s                175      0.563778  5 F  s          

 Vector  189  Occ=0.000000D+00  E= 2.590967D+02  Symmetry=a1g
              MO Center= -1.8D-18,  1.2D-18,  4.8D-19, r^2= 3.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6     11.198923  1 Xe s                  7    -10.398113  1 Xe s          
     5     -7.558827  1 Xe s                  8      7.575646  1 Xe s          
     9     -5.007822  1 Xe s                 10      3.225433  1 Xe s          
     4      2.278973  1 Xe s                 11     -2.067358  1 Xe s          
    12      1.313431  1 Xe s                 13     -0.761554  1 Xe s          

 Vector  190  Occ=0.000000D+00  E= 6.519375D+02  Symmetry=a2u
              MO Center= -9.2D-22, -1.3D-21,  2.1D-18, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      2.650566  1 Xe pz                24     -2.380478  1 Xe pz         
    18     -1.580772  1 Xe pz                27      1.562689  1 Xe pz         
    30     -0.931449  1 Xe pz                33      0.544170  1 Xe pz         
    36     -0.317579  1 Xe pz                39      0.185294  1 Xe pz         
    42     -0.106655  1 Xe pz                45      0.057692  1 Xe pz         

 Vector  191  Occ=0.000000D+00  E= 6.520407D+02  Symmetry=eu
              MO Center=  6.6D-19, -1.4D-18, -1.9D-20, r^2= 8.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      2.162754  1 Xe px                22     -1.943701  1 Xe px         
    20     -1.533793  1 Xe py                23      1.378444  1 Xe py         
    16     -1.289503  1 Xe px                25      1.278428  1 Xe px         
    17      0.914497  1 Xe py                26     -0.906642  1 Xe py         
    28     -0.766283  1 Xe px                29      0.543436  1 Xe py         

 Vector  192  Occ=0.000000D+00  E= 6.520407D+02  Symmetry=eu
              MO Center= -3.2D-19,  3.1D-18,  1.0D-19, r^2= 8.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      2.162754  1 Xe py                23     -1.943701  1 Xe py         
    19      1.533793  1 Xe px                22     -1.378444  1 Xe px         
    17     -1.289503  1 Xe py                26      1.278428  1 Xe py         
    16     -0.914497  1 Xe px                25      0.906642  1 Xe px         
    29     -0.766283  1 Xe py                28     -0.543436  1 Xe px         

 Vector  193  Occ=0.000000D+00  E= 8.979074D+02  Symmetry=a1g
              MO Center=  7.7D-19,  2.3D-19,  3.3D-19, r^2= 9.5D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     5     10.393093  1 Xe s                  4     -8.517227  1 Xe s          
     6     -8.533416  1 Xe s                  7      5.878623  1 Xe s          
     8     -3.828057  1 Xe s                  3      3.220488  1 Xe s          
     9      2.468711  1 Xe s                 10     -1.594767  1 Xe s          
    11      1.029887  1 Xe s                 12     -0.658295  1 Xe s          

 Vector  194  Occ=0.000000D+00  E= 2.757795D+03  Symmetry=a1g
              MO Center=  2.6D-20, -7.2D-20, -4.0D-21, r^2= 3.0D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     4      8.951675  1 Xe s                  3     -7.941968  1 Xe s          
     5     -7.016530  1 Xe s                  6      4.761842  1 Xe s          
     2      3.139218  1 Xe s                  7     -3.100414  1 Xe s          
     8      2.007074  1 Xe s                  9     -1.302337  1 Xe s          
    10      0.846569  1 Xe s                 11     -0.549030  1 Xe s          

 Vector  195  Occ=0.000000D+00  E= 1.036042D+04  Symmetry=a1g
              MO Center=  2.1D-20, -3.2D-22,  1.2D-21, r^2= 8.9D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      6.298010  1 Xe s                  4     -5.215687  1 Xe s          
     2     -5.087972  1 Xe s                  5      3.692239  1 Xe s          
     6     -2.472431  1 Xe s                  1      2.091120  1 Xe s          
     7      1.626859  1 Xe s                  8     -1.065289  1 Xe s          
     9      0.696597  1 Xe s                 10     -0.454846  1 Xe s          


                     DFT Final Beta Molecular Orbital Analysis
                     -----------------------------------------

 Vector    1  Occ=1.000000D+00  E=-1.261438D+03  Symmetry=a1g
              MO Center=  2.2D-25, -3.4D-26, -2.9D-38, r^2= 2.5D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      0.358539  1 Xe s                  2      0.296588  1 Xe s          
     1      0.261143  1 Xe s                  4      0.207734  1 Xe s          

 Vector    2  Occ=1.000000D+00  E=-1.967714D+02  Symmetry=a1g
              MO Center= -1.7D-16, -7.0D-16, -2.9D-16, r^2= 4.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6      0.651244  1 Xe s                  5      0.362269  1 Xe s          
     7      0.197423  1 Xe s                  3     -0.190430  1 Xe s          
     4     -0.162463  1 Xe s                  2     -0.135772  1 Xe s          
     1     -0.091318  1 Xe s          

 Vector    3  Occ=1.000000D+00  E=-1.764835D+02  Symmetry=eu
              MO Center=  6.9D-17, -2.9D-18, -1.7D-18, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      0.459120  1 Xe px                22      0.361995  1 Xe px         
    16      0.290002  1 Xe px                20     -0.057664  1 Xe py         
    23     -0.045465  1 Xe py                25      0.040464  1 Xe px         
    17     -0.036423  1 Xe py         

 Vector    4  Occ=1.000000D+00  E=-1.764978D+02  Symmetry=eu
              MO Center=  8.9D-17,  7.2D-16,  6.9D-19, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      0.459120  1 Xe py                23      0.361995  1 Xe py         
    17      0.290002  1 Xe py                19      0.057664  1 Xe px         
    22      0.045465  1 Xe px                26      0.040464  1 Xe py         
    16      0.036423  1 Xe px         

 Vector    5  Occ=1.000000D+00  E=-1.764861D+02  Symmetry=a2u
              MO Center= -9.0D-18, -8.4D-18,  3.0D-16, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      0.462734  1 Xe pz                24      0.364826  1 Xe pz         
    18      0.292287  1 Xe pz                27      0.040788  1 Xe pz         

 Vector    6  Occ=1.000000D+00  E=-4.053775D+01  Symmetry=a1g
              MO Center=  2.9D-18, -4.7D-18, -3.6D-18, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8      0.988332  1 Xe s                  6     -0.675498  1 Xe s          
     9      0.238664  1 Xe s                  5     -0.233460  1 Xe s          
     3      0.092975  1 Xe s                  4      0.080405  1 Xe s          
     2      0.062972  1 Xe s                  1      0.041020  1 Xe s          
     7      0.031535  1 Xe s          

 Vector    7  Occ=1.000000D+00  E=-3.397566D+01  Symmetry=eu
              MO Center=  1.1D-17,  8.1D-17,  1.8D-17, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.556427  1 Xe py                29      0.499100  1 Xe py         
    20     -0.244112  1 Xe py                25      0.199416  1 Xe px         
    28      0.178871  1 Xe px                17     -0.136912  1 Xe py         
    23     -0.115423  1 Xe py                19     -0.087486  1 Xe px         
    16     -0.049068  1 Xe px                22     -0.041366  1 Xe px         

 Vector    8  Occ=1.000000D+00  E=-3.399663D+01  Symmetry=eu
              MO Center=  1.2D-17,  7.1D-18, -1.5D-17, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
