 argument  1 = XeF4_CAM-B3LYP_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
              MO Center=  1.1D-16, -3.2D-16, -4.3D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.596982  1 Xe d -2              62      0.448123  1 Xe d -2       
    52     -0.253096  1 Xe d -2              57     -0.153680  1 Xe d -2       
    72      0.130486  1 Xe d -2       

 Vector   24  Occ=1.000000D+00  E=-2.443333D+00  Symmetry=b1g
              MO Center=  3.7D-16,  9.2D-17, -4.0D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.595609  1 Xe d  2              66      0.448056  1 Xe d  2       
    56     -0.252857  1 Xe d  2              61     -0.153616  1 Xe d  2       
    76      0.130032  1 Xe d  2       

 Vector   25  Occ=1.000000D+00  E=-2.423525D+00  Symmetry=eg
              MO Center= -2.8D-17, -4.0D-17, -7.5D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      0.570552  1 Xe d  1              65      0.431099  1 Xe d  1       
    55     -0.242908  1 Xe d  1              68     -0.169268  1 Xe d -1       
    60     -0.147554  1 Xe d  1              63     -0.127896  1 Xe d -1       
    75      0.126470  1 Xe d  1              53      0.072065  1 Xe d -1       
    58      0.043775  1 Xe d -1              73     -0.037520  1 Xe d -1       

 Vector   26  Occ=1.000000D+00  E=-2.423772D+00  Symmetry=eg
              MO Center=  8.1D-17, -3.5D-16,  1.0D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.570552  1 Xe d -1              63      0.431099  1 Xe d -1       
    53     -0.242908  1 Xe d -1              70      0.169268  1 Xe d  1       
    58     -0.147554  1 Xe d -1              65      0.127896  1 Xe d  1       
    73      0.126470  1 Xe d -1              55     -0.072065  1 Xe d  1       
    60     -0.043775  1 Xe d  1              75      0.037520  1 Xe d  1       

 Vector   27  Occ=1.000000D+00  E=-2.415420D+00  Symmetry=a1g
              MO Center=  5.9D-16, -5.0D-16, -9.2D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      0.593804  1 Xe d  0              64      0.450330  1 Xe d  0       
    54     -0.253404  1 Xe d  0              59     -0.153997  1 Xe d  0       
    74      0.132581  1 Xe d  0       

 Vector   28  Occ=1.000000D+00  E=-1.168342D+00  Symmetry=a1g
              MO Center=  5.4D-17,  7.9D-17,  5.2D-21, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12     -0.296766  1 Xe s                 10      0.271090  1 Xe s          
   100     -0.265159  2 F  s                125     -0.265159  3 F  s          
   150     -0.265159  4 F  s                175     -0.265159  5 F  s          
    13     -0.201163  1 Xe s                  8     -0.183600  1 Xe s          
   101     -0.180776  2 F  s                126     -0.180776  3 F  s          

 Vector   29  Occ=1.000000D+00  E=-1.134381D+00  Symmetry=eu
              MO Center= -3.9D-15, -1.9D-13, -4.3D-16, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   150      0.424891  4 F  s                175     -0.424891  5 F  s          
   151      0.253426  4 F  s                176     -0.253426  5 F  s          
   148     -0.137255  4 F  s                173      0.137255  5 F  s          
    41      0.120443  1 Xe py               147     -0.084613  4 F  s          
   172      0.084613  5 F  s                 38      0.065952  1 Xe py         

 Vector   30  Occ=1.000000D+00  E=-1.134609D+00  Symmetry=eu
              MO Center=  1.2D-13, -2.5D-15,  5.3D-16, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.424891  2 F  s                125     -0.424891  3 F  s          
   101      0.253426  2 F  s                126     -0.253426  3 F  s          
    98     -0.137255  2 F  s                123      0.137255  3 F  s          
    40      0.120443  1 Xe px                97     -0.084613  2 F  s          
   122      0.084613  3 F  s                 37      0.065952  1 Xe px         

 Vector   31  Occ=1.000000D+00  E=-1.115970D+00  Symmetry=b1g
              MO Center= -1.4D-13,  1.9D-13, -6.7D-30, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.305890  2 F  s                125      0.305890  3 F  s          
   150     -0.305890  4 F  s                175     -0.305890  5 F  s          
   101      0.203385  2 F  s                126      0.203385  3 F  s          
   151     -0.203385  4 F  s                176     -0.203385  5 F  s          
    98     -0.100464  2 F  s                123     -0.100464  3 F  s          

 Vector   32  Occ=1.000000D+00  E=-8.309311D-01  Symmetry=a1g
              MO Center=  2.8D-14, -2.8D-15, -5.0D-16, r^2= 2.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12     -0.755783  1 Xe s                 10      0.720900  1 Xe s          
    13     -0.506963  1 Xe s                  8     -0.435588  1 Xe s          
    11      0.268790  1 Xe s                100      0.161816  2 F  s          
   125      0.161816  3 F  s                150      0.161816  4 F  s          
   175      0.161816  5 F  s                  6      0.125749  1 Xe s          

 Vector   33  Occ=1.000000D+00  E=-5.464957D-01  Symmetry=eu
              MO Center= -2.6D-15, -3.9D-15,  1.5D-16, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.317401  1 Xe py                38      0.271244  1 Xe py         
    40      0.207079  1 Xe px                32     -0.196327  1 Xe py         
   156     -0.185491  4 F  py               181     -0.185491  5 F  py         
    37      0.176966  1 Xe px               153     -0.160405  4 F  py         
   178     -0.160405  5 F  py                35     -0.141491  1 Xe py         

 Vector   34  Occ=1.000000D+00  E=-5.465297D-01  Symmetry=eu
              MO Center= -8.8D-15, -9.4D-15,  8.3D-17, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.317401  1 Xe px                37      0.271244  1 Xe px         
    41     -0.207079  1 Xe py                31     -0.196327  1 Xe px         
   105     -0.185491  2 F  px               130     -0.185491  3 F  px         
    38     -0.176966  1 Xe py               102     -0.160405  2 F  px         
   127     -0.160405  3 F  px                34     -0.141491  1 Xe px         

 Vector   35  Occ=1.000000D+00  E=-4.818560D-01  Symmetry=a2u
              MO Center= -1.9D-16,  2.2D-16,  1.1D-15, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.459615  1 Xe pz                39      0.352454  1 Xe pz         
    33     -0.268498  1 Xe pz                36     -0.183602  1 Xe pz         
   107      0.129372  2 F  pz               132      0.129372  3 F  pz         
   157      0.129372  4 F  pz               182      0.129372  5 F  pz         
   104      0.111243  2 F  pz               129      0.111243  3 F  pz         

 Vector   36  Occ=1.000000D+00  E=-4.282465D-01  Symmetry=b1g
              MO Center= -9.3D-16,  2.2D-14,  1.3D-15, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.228994  2 F  px               130     -0.228994  3 F  px         
   156     -0.228994  4 F  py               181      0.228994  5 F  py         
   102      0.196390  2 F  px               127     -0.196390  3 F  px         
   153     -0.196390  4 F  py               178      0.196390  5 F  py         
   108      0.154862  2 F  px               133     -0.154862  3 F  px         

 Vector   37  Occ=1.000000D+00  E=-4.144187D-01  Symmetry=b2g
              MO Center= -5.4D-14, -5.9D-14, -2.0D-16, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.212736  2 F  py               131     -0.212736  3 F  py         
   155      0.212736  4 F  px               180     -0.212736  5 F  px         
   103      0.188585  2 F  py               128     -0.188585  3 F  py         
   152      0.188585  4 F  px               177     -0.188585  5 F  px         
   109      0.155186  2 F  py               134     -0.155186  3 F  py         

 Vector   38  Occ=1.000000D+00  E=-3.877261D-01  Symmetry=eg
              MO Center= -1.0D-14,  3.8D-14,  5.0D-15, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   157      0.313377  4 F  pz               182     -0.313377  5 F  pz         
   154      0.276883  4 F  pz               179     -0.276883  5 F  pz         
   160      0.230703  4 F  pz               185     -0.230703  5 F  pz         
    78      0.106727  1 Xe d -1              68     -0.040090  1 Xe d -1       
   107      0.036340  2 F  pz               132     -0.036340  3 F  pz         

 Vector   39  Occ=1.000000D+00  E=-3.877865D-01  Symmetry=eg
              MO Center=  2.7D-13,  2.8D-14,  2.4D-14, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      0.313377  2 F  pz               132     -0.313377  3 F  pz         
   104      0.276883  2 F  pz               129     -0.276883  3 F  pz         
   110      0.230703  2 F  pz               135     -0.230703  3 F  pz         
    80     -0.106727  1 Xe d  1              70      0.040090  1 Xe d  1       
   157     -0.036340  4 F  pz               182      0.036340  5 F  pz         

 Vector   40  Occ=1.000000D+00  E=-3.843492D-01  Symmetry=eu
              MO Center= -4.4D-14,  2.1D-14, -3.0D-15, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.305667  2 F  py               131      0.305667  3 F  py         
   103      0.266600  2 F  py               128      0.266600  3 F  py         
   109      0.199855  2 F  py               134      0.199855  3 F  py         
   156      0.098696  4 F  py               181      0.098696  5 F  py         
   153      0.086192  4 F  py               178      0.086192  5 F  py         

 Vector   41  Occ=1.000000D+00  E=-3.843005D-01  Symmetry=eu
              MO Center= -7.3D-14, -3.2D-13, -2.7D-14, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   155      0.305667  4 F  px               180      0.305667  5 F  px         
   152      0.266600  4 F  px               177      0.266600  5 F  px         
   158      0.199855  4 F  px               183      0.199855  5 F  px         
   105      0.098696  2 F  px               130      0.098696  3 F  px         
   102      0.086192  2 F  px               127      0.086192  3 F  px         

 Vector   42  Occ=1.000000D+00  E=-3.779653D-01  Symmetry=b2u
              MO Center= -2.5D-13, -8.8D-14, -1.1D-15, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      0.230410  2 F  pz               132      0.230410  3 F  pz         
   157     -0.230410  4 F  pz               182     -0.230410  5 F  pz         
   104      0.202206  2 F  pz               129      0.202206  3 F  pz         
   154     -0.202206  4 F  pz               179     -0.202206  5 F  pz         
   110      0.158057  2 F  pz               135      0.158057  3 F  pz         

 Vector   43  Occ=1.000000D+00  E=-3.608926D-01  Symmetry=a2g
              MO Center=  1.8D-13,  3.6D-13,  2.2D-28, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.238972  2 F  py               131     -0.238972  3 F  py         
   155     -0.238972  4 F  px               180      0.238972  5 F  px         
   103      0.208857  2 F  py               128     -0.208857  3 F  py         
   152     -0.208857  4 F  px               177      0.208857  5 F  px         
   109      0.172907  2 F  py               134     -0.172907  3 F  py         
