 argument  1 = XeF4_PW91_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
  ----- ------------  ---------------      ----- ------------  ---------------
    14      0.739827  1 Xe s                 13     -0.646505  1 Xe s          
    11     -0.625658  1 Xe s                 12      0.596171  1 Xe s          
    10      0.414985  1 Xe s                118      0.377100  2 F  d  0       
   143      0.377100  3 F  d  0             168      0.377100  4 F  d  0       
   193      0.377100  5 F  d  0             120      0.321274  2 F  d  2       

 Vector  110  Occ=0.000000D+00  E= 2.687497D+00  Symmetry=b1g
              MO Center=  3.8D-13,  2.8D-12,  1.5D-17, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      0.646283  1 Xe d  2             118     -0.458530  2 F  d  0       
   143     -0.458530  3 F  d  0             168      0.458530  4 F  d  0       
   193      0.458530  5 F  d  0              76     -0.382767  1 Xe d  2       
   101     -0.265365  2 F  s                126     -0.265365  3 F  s          
   151      0.265365  4 F  s                176      0.265365  5 F  s          

 Vector  111  Occ=0.000000D+00  E= 2.733808D+00  Symmetry=eg
              MO Center=  1.2D-13, -1.6D-11,  1.9D-16, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   119      0.647456  2 F  d  1             144      0.647456  3 F  d  1       
    80      0.395665  1 Xe d  1             169     -0.298881  4 F  d  1       
   194     -0.298881  5 F  d  1              75     -0.232731  1 Xe d  1       
   110      0.131956  2 F  pz               135     -0.131956  3 F  pz         
    70      0.058817  1 Xe d  1             104     -0.058627  2 F  pz         

 Vector  112  Occ=0.000000D+00  E= 2.733808D+00  Symmetry=eg
              MO Center= -2.4D-13, -3.7D-13, -3.8D-17, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   167      0.647456  4 F  d -1             192      0.647456  5 F  d -1       
    78      0.395665  1 Xe d -1             117     -0.298881  2 F  d -1       
   142     -0.298881  3 F  d -1              73     -0.232731  1 Xe d -1       
   160     -0.131956  4 F  pz               185      0.131956  5 F  pz         
    68      0.058817  1 Xe d -1             154      0.058627  4 F  pz         

 Vector  113  Occ=0.000000D+00  E= 2.734328D+00  Symmetry=b1u
              MO Center=  1.4D-13,  1.7D-11,  2.2D-17, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   117      0.500180  2 F  d -1             142     -0.500180  3 F  d -1       
   169     -0.500180  4 F  d  1             194      0.500180  5 F  d  1       
    90     -0.224480  1 Xe f -2              83      0.130967  1 Xe f -2       

 Vector  114  Occ=0.000000D+00  E= 2.876340D+00  Symmetry=a1g
              MO Center=  3.8D-14, -8.7D-14, -4.5D-17, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12      5.130443  1 Xe s                 13     -4.840252  1 Xe s          
    11     -3.593453  1 Xe s                 10      1.981784  1 Xe s          
    14      1.232314  1 Xe s                101      0.618522  2 F  s          
   126      0.618522  3 F  s                151      0.618522  4 F  s          
   176      0.618522  5 F  s                  9     -0.610131  1 Xe s          

 Vector  115  Occ=0.000000D+00  E= 2.891746D+00  Symmetry=a2u
              MO Center=  7.0D-15,  2.6D-13,  3.7D-17, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   119     -0.511613  2 F  d  1             144      0.511613  3 F  d  1       
   167      0.511613  4 F  d -1             192     -0.511613  5 F  d -1       
    42      0.473031  1 Xe pz                92     -0.469539  1 Xe f  0       
    39     -0.350862  1 Xe pz               110     -0.199909  2 F  pz         
   135     -0.199909  3 F  pz               160     -0.199909  4 F  pz         

 Vector  116  Occ=0.000000D+00  E= 2.920364D+00  Symmetry=b2g
              MO Center= -7.5D-15, -4.2D-13, -2.5D-17, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.821279  1 Xe d -2             116      0.514828  2 F  d -2       
   141      0.514828  3 F  d -2             166      0.514828  4 F  d -2       
   191      0.514828  5 F  d -2              72     -0.473312  1 Xe d -2       
   109     -0.217084  2 F  py               134      0.217084  3 F  py         
   158     -0.217084  4 F  px               183      0.217084  5 F  px         

 Vector  117  Occ=0.000000D+00  E= 2.969917D+00  Symmetry=b2u
              MO Center=  5.2D-15,  1.7D-13,  1.1D-15, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.661219  1 Xe f  2             119     -0.518225  2 F  d  1       
   144      0.518225  3 F  d  1             167     -0.518225  4 F  d -1       
   192      0.518225  5 F  d -1             110     -0.235821  2 F  pz         
   135     -0.235821  3 F  pz               160      0.235821  4 F  pz         
   185      0.235821  5 F  pz                87     -0.229070  1 Xe f  2       

 Vector  118  Occ=0.000000D+00  E= 2.973474D+00  Symmetry=b1g
              MO Center=  1.1D-13,  1.0D-13, -1.2D-15, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      1.140762  1 Xe d  2             101     -0.756790  2 F  s          
   126     -0.756790  3 F  s                151      0.756790  4 F  s          
   176      0.756790  5 F  s                120     -0.480549  2 F  d  2       
   145     -0.480549  3 F  d  2             170     -0.480549  4 F  d  2       
   195     -0.480549  5 F  d  2             108      0.426133  2 F  px         

 Vector  119  Occ=0.000000D+00  E= 2.988295D+00  Symmetry=eu
              MO Center= -1.1D-13,  1.9D-13,  2.0D-17, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.966727  1 Xe py               116      0.588031  2 F  d -2       
   141     -0.588031  3 F  d -2              38     -0.551319  1 Xe py         
    40     -0.393494  1 Xe px                89      0.389804  1 Xe f -3       
   151     -0.376489  4 F  s                176      0.376489  5 F  s          
   168      0.302290  4 F  d  0             193     -0.302290  5 F  d  0       

 Vector  120  Occ=0.000000D+00  E= 2.988295D+00  Symmetry=eu
              MO Center=  1.1D-13,  4.8D-13, -8.8D-17, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.966727  1 Xe px               166      0.588031  4 F  d -2       
   191     -0.588031  5 F  d -2              37     -0.551319  1 Xe px         
    41      0.393494  1 Xe py                95      0.389804  1 Xe f  3       
   101     -0.376489  2 F  s                126      0.376489  3 F  s          
   118      0.302290  2 F  d  0             143     -0.302290  3 F  d  0       

 Vector  121  Occ=0.000000D+00  E= 3.216873D+00  Symmetry=eu
              MO Center=  2.2D-14, -1.1D-13,  4.1D-17, r^2= 5.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      2.821726  1 Xe py               151     -1.986781  4 F  s          
   176      1.986781  5 F  s                 38     -1.511331  1 Xe py         
    89     -1.242159  1 Xe f -3             159      1.064993  4 F  py         
   184      1.064993  5 F  py               150      0.755769  4 F  s          
   175     -0.755769  5 F  s                 91     -0.665005  1 Xe f -1       

 Vector  122  Occ=0.000000D+00  E= 3.216873D+00  Symmetry=eu
              MO Center= -1.7D-13,  1.7D-15,  3.4D-17, r^2= 5.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      2.821726  1 Xe px               101     -1.986781  2 F  s          
   126      1.986781  3 F  s                 37     -1.511331  1 Xe px         
    95     -1.242159  1 Xe f  3             108      1.064993  2 F  px         
   133      1.064993  3 F  px               100      0.755769  2 F  s          
   125     -0.755769  3 F  s                 93      0.665005  1 Xe f  1       

 Vector  123  Occ=0.000000D+00  E= 3.707260D+00  Symmetry=a1g
              MO Center=  2.0D-14,  2.5D-14, -6.6D-16, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    11     10.922369  1 Xe s                 12    -10.446908  1 Xe s          
    10     -6.780634  1 Xe s                 13      6.736519  1 Xe s          
    14     -3.018368  1 Xe s                  9      1.695351  1 Xe s          
    15      0.785022  1 Xe s                  6     -0.321322  1 Xe s          
     7      0.259698  1 Xe s                105      0.189172  2 F  px         

 Vector  124  Occ=0.000000D+00  E= 4.136349D+00  Symmetry=b2g
              MO Center= -2.6D-15,  1.5D-14,  9.1D-18, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.724960  2 F  py               131     -0.724960  3 F  py         
   155      0.724960  4 F  px               180     -0.724960  5 F  px         
   103     -0.598956  2 F  py               128      0.598956  3 F  py         
   152     -0.598956  4 F  px               177      0.598956  5 F  px         
   109     -0.332061  2 F  py               134      0.332061  3 F  py         

 Vector  125  Occ=0.000000D+00  E= 4.226710D+00  Symmetry=eg
              MO Center=  4.7D-13, -8.8D-14, -2.9D-15, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      1.028293  2 F  pz               132     -1.028293  3 F  pz         
   104     -0.819487  2 F  pz               129      0.819487  3 F  pz         
   110     -0.512693  2 F  pz               135      0.512693  3 F  pz         
   157      0.282008  4 F  pz               182     -0.282008  5 F  pz         
   154     -0.224743  4 F  pz               179      0.224743  5 F  pz         

 Vector  126  Occ=0.000000D+00  E= 4.226710D+00  Symmetry=eg
              MO Center=  9.8D-17, -2.1D-16,  8.1D-17, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   157      1.028293  4 F  pz               182     -1.028293  5 F  pz         
   154     -0.819487  4 F  pz               179      0.819487  5 F  pz         
   160     -0.512693  4 F  pz               185      0.512693  5 F  pz         
   107     -0.282008  2 F  pz               132      0.282008  3 F  pz         
   104      0.224743  2 F  pz               129     -0.224743  3 F  pz         

 Vector  127  Occ=0.000000D+00  E= 4.229978D+00  Symmetry=b2u
              MO Center= -4.0D-13,  1.1D-13, -4.6D-17, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      0.752924  2 F  pz               132      0.752924  3 F  pz         
   157     -0.752924  4 F  pz               182     -0.752924  5 F  pz         
   104     -0.601624  2 F  pz               129     -0.601624  3 F  pz         
   154      0.601624  4 F  pz               179      0.601624  5 F  pz         
   110     -0.363129  2 F  pz               135     -0.363129  3 F  pz         

 Vector  128  Occ=0.000000D+00  E= 4.254536D+00  Symmetry=eu
              MO Center= -1.7D-14,  4.8D-14,  7.9D-18, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      1.023099  2 F  py               131      1.023099  3 F  py         
   103     -0.805164  2 F  py               128     -0.805164  3 F  py         
   109     -0.562093  2 F  py               134     -0.562093  3 F  py         
    44      0.446489  1 Xe py                41     -0.426485  1 Xe py         
   156     -0.314024  4 F  py               181     -0.314024  5 F  py         

 Vector  129  Occ=0.000000D+00  E= 4.254536D+00  Symmetry=eu
              MO Center=  3.3D-14, -1.0D-14,  2.8D-15, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
