 argument  1 = XeF4_M06-L_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   155      0.213284  4 F  px               180     -0.213284  5 F  px         
   103      0.189707  2 F  py               128     -0.189707  3 F  py         
   152      0.189707  4 F  px               177     -0.189707  5 F  px         
   109      0.157824  2 F  py               134     -0.157824  3 F  py         

 Vector   38  Occ=1.000000D+00  E=-3.836343D-01  Symmetry=eg
              MO Center= -6.3D-15, -1.5D-14, -9.0D-15, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      0.278378  2 F  pz               132     -0.278378  3 F  pz         
   104      0.246710  2 F  pz               129     -0.246710  3 F  pz         
   110      0.206706  2 F  pz               135     -0.206706  3 F  pz         
   157      0.148521  4 F  pz               182     -0.148521  5 F  pz         
   154      0.131625  4 F  pz               179     -0.131625  5 F  pz         

 Vector   39  Occ=1.000000D+00  E=-3.836004D-01  Symmetry=eg
              MO Center= -2.6D-13, -5.0D-13, -2.7D-14, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   157      0.278378  4 F  pz               182     -0.278378  5 F  pz         
   154      0.246710  4 F  pz               179     -0.246710  5 F  pz         
   160      0.206706  4 F  pz               185     -0.206706  5 F  pz         
   107     -0.148521  2 F  pz               132      0.148521  3 F  pz         
   104     -0.131625  2 F  pz               129      0.131625  3 F  pz         

 Vector   40  Occ=1.000000D+00  E=-3.807166D-01  Symmetry=eu
              MO Center=  4.5D-14, -8.7D-14,  2.7D-14, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.258827  2 F  py               131      0.258827  3 F  py         
   103      0.226362  2 F  py               128      0.226362  3 F  py         
   109      0.171921  2 F  py               134      0.171921  3 F  py         
   155     -0.170158  4 F  px               180     -0.170158  5 F  px         
   152     -0.148815  4 F  px               177     -0.148815  5 F  px         

 Vector   41  Occ=1.000000D+00  E=-3.806960D-01  Symmetry=eu
              MO Center=  4.9D-14, -6.3D-14,  8.5D-15, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   155      0.258827  4 F  px               180      0.258827  5 F  px         
   152      0.226362  4 F  px               177      0.226362  5 F  px         
   158      0.171921  4 F  px               183      0.171921  5 F  px         
   106      0.170158  2 F  py               131      0.170158  3 F  py         
   103      0.148815  2 F  py               128      0.148815  3 F  py         

 Vector   42  Occ=1.000000D+00  E=-3.747588D-01  Symmetry=b2u
              MO Center=  2.5D-13,  5.0D-13, -9.1D-16, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      0.230048  2 F  pz               132      0.230048  3 F  pz         
   157     -0.230048  4 F  pz               182     -0.230048  5 F  pz         
   104      0.202452  2 F  pz               129      0.202452  3 F  pz         
   154     -0.202452  4 F  pz               179     -0.202452  5 F  pz         
   110      0.159966  2 F  pz               135      0.159966  3 F  pz         

 Vector   43  Occ=1.000000D+00  E=-3.595204D-01  Symmetry=a2g
              MO Center= -2.8D-14,  9.3D-14, -9.1D-17, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.237934  2 F  py               131     -0.237934  3 F  py         
   155     -0.237934  4 F  px               180      0.237934  5 F  px         
   103      0.208640  2 F  py               128     -0.208640  3 F  py         
   152     -0.208640  4 F  px               177      0.208640  5 F  px         
   109      0.172979  2 F  py               134     -0.172979  3 F  py         

 Vector   44  Occ=1.000000D+00  E=-3.510030D-01  Symmetry=a1g
              MO Center=  6.2D-15, -8.1D-15, -4.8D-15, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10      0.370259  1 Xe s                 13     -0.322016  1 Xe s          
    12     -0.285967  1 Xe s                105     -0.232526  2 F  px         
   130      0.232526  3 F  px               156     -0.232526  4 F  py         
   181      0.232526  5 F  py               102     -0.198795  2 F  px         
   127      0.198795  3 F  px               153     -0.198795  4 F  py         

 Vector   45  Occ=1.000000D+00  E=-3.157946D-01  Symmetry=a2u
              MO Center=  5.0D-16,  2.6D-14, -3.7D-15, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.418487  1 Xe pz                39      0.327061  1 Xe pz         
    33     -0.235243  1 Xe pz               107     -0.197032  2 F  pz         
   132     -0.197032  3 F  pz               157     -0.197032  4 F  pz         
   182     -0.197032  5 F  pz               104     -0.174141  2 F  pz         
   129     -0.174141  3 F  pz               154     -0.174141  4 F  pz         

 Vector   46  Occ=0.000000D+00  E=-1.670921D-01  Symmetry=eu
              MO Center=  7.2D-15, -8.9D-15, -4.4D-16, r^2= 3.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.521119  1 Xe px                37      0.349748  1 Xe px         
    41     -0.349133  1 Xe py                31     -0.260711  1 Xe px         
    38     -0.234321  1 Xe py               105      0.201700  2 F  px         
   130      0.201700  3 F  px                32      0.174668  1 Xe py         
   102      0.173645  2 F  px               127      0.173645  3 F  px         

 Vector   47  Occ=0.000000D+00  E=-1.670921D-01  Symmetry=eu
              MO Center= -4.5D-16,  2.1D-14,  2.2D-16, r^2= 3.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.521119  1 Xe py                38      0.349748  1 Xe py         
    40      0.349133  1 Xe px                32     -0.260711  1 Xe py         
    37      0.234321  1 Xe px               156      0.201700  4 F  py         
   181      0.201700  5 F  py                31     -0.174668  1 Xe px         
   153      0.173645  4 F  py               178      0.173645  5 F  py         

 Vector   48  Occ=0.000000D+00  E=-1.573043D-02  Symmetry=a1g
              MO Center=  4.2D-14,  3.8D-14, -7.5D-14, r^2= 9.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    15      1.740415  1 Xe s                 14     -0.823172  1 Xe s          
    12     -0.314358  1 Xe s                 10      0.232134  1 Xe s          
    13     -0.224958  1 Xe s                 79      0.212613  1 Xe d  0       
     8     -0.129935  1 Xe s                 11      0.095041  1 Xe s          
   108     -0.084198  2 F  px               133      0.084198  3 F  px         

 Vector   49  Occ=0.000000D+00  E= 6.202096D-03  Symmetry=a2u
              MO Center= -3.0D-17,  4.4D-17,  7.6D-14, r^2= 2.5D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    51      0.911397  1 Xe pz                42     -0.194835  1 Xe pz         
    45      0.104462  1 Xe pz                48      0.086429  1 Xe pz         
    39     -0.073449  1 Xe pz                33      0.061353  1 Xe pz         
    36      0.033168  1 Xe pz         

 Vector   50  Occ=0.000000D+00  E= 1.439974D-02  Symmetry=eu
              MO Center= -5.1D-14, -2.7D-14,  1.2D-16, r^2= 2.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    49      0.972302  1 Xe px                50      0.515435  1 Xe py         
    40     -0.158853  1 Xe px                46     -0.135516  1 Xe px         
    43      0.101244  1 Xe px                41     -0.084211  1 Xe py         
    47     -0.071839  1 Xe py               101     -0.062680  2 F  s          
   126      0.062680  3 F  s                 37     -0.058210  1 Xe px         

 Vector   51  Occ=0.000000D+00  E= 1.439974D-02  Symmetry=eu
              MO Center=  1.4D-15, -2.2D-15, -2.5D-16, r^2= 2.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    50      0.972302  1 Xe py                49     -0.515435  1 Xe px         
    41     -0.158853  1 Xe py                47     -0.135516  1 Xe py         
    44      0.101244  1 Xe py                40      0.084211  1 Xe px         
    46      0.071839  1 Xe px               151     -0.062680  4 F  s          
   176      0.062680  5 F  s                 38     -0.058210  1 Xe py         

 Vector   52  Occ=0.000000D+00  E= 6.434145D-02  Symmetry=a2u
              MO Center=  7.3D-18,  5.9D-18, -1.6D-16, r^2= 2.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    48      2.106680  1 Xe pz                51     -1.516653  1 Xe pz         
    45     -0.476165  1 Xe pz                39     -0.187674  1 Xe pz         
    33      0.081820  1 Xe pz                42     -0.078481  1 Xe pz         
    36      0.075253  1 Xe pz                92      0.038834  1 Xe f  0       
    27     -0.034550  1 Xe pz               107     -0.031033  2 F  pz         

 Vector   53  Occ=0.000000D+00  E= 7.906618D-02  Symmetry=eu
              MO Center=  2.1D-15,  5.2D-17, -5.3D-17, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    46      2.389815  1 Xe px                49     -1.457739  1 Xe px         
    43     -0.749371  1 Xe px                47      0.285780  1 Xe py         
    40     -0.185812  1 Xe px                50     -0.174320  1 Xe py         
   108     -0.157134  2 F  px               133     -0.157134  3 F  px         
    37     -0.123163  1 Xe px                44     -0.089612  1 Xe py         

 Vector   54  Occ=0.000000D+00  E= 7.906618D-02  Symmetry=eu
              MO Center=  5.0D-16, -1.4D-14, -6.4D-16, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    47      2.389815  1 Xe py                50     -1.457739  1 Xe py         
    44     -0.749371  1 Xe py                46     -0.285780  1 Xe px         
    41     -0.185812  1 Xe py                49      0.174320  1 Xe px         
   159     -0.157134  4 F  py               184     -0.157134  5 F  py         
    38     -0.123163  1 Xe py                43      0.089612  1 Xe px         

 Vector   55  Occ=0.000000D+00  E= 1.383525D-01  Symmetry=a1g
              MO Center= -6.8D-16, -9.3D-15,  8.8D-15, r^2= 7.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      4.476157  1 Xe s                 13     -3.006569  1 Xe s          
    15     -2.302305  1 Xe s                 12      0.658275  1 Xe s          
    79      0.591825  1 Xe d  0              10      0.467418  1 Xe s          
    11     -0.327235  1 Xe s                  8     -0.123047  1 Xe s          
    69     -0.103609  1 Xe d  0              64     -0.095226  1 Xe d  0       

 Vector   56  Occ=0.000000D+00  E= 1.598070D-01  Symmetry=eg
              MO Center= -3.5D-15, -1.3D-15,  2.1D-15, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    78      0.845953  1 Xe d -1              80     -0.464752  1 Xe d  1       
    68     -0.147078  1 Xe d -1             157     -0.138356  4 F  pz         
   182      0.138356  5 F  pz                63     -0.137234  1 Xe d -1       
   154     -0.102383  4 F  pz               179      0.102383  5 F  pz         
    73      0.083432  1 Xe d -1              70      0.080802  1 Xe d  1       

 Vector   57  Occ=0.000000D+00  E= 1.598070D-01  Symmetry=eg
              MO Center=  5.0D-16, -3.7D-15,  6.4D-17, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    80      0.845953  1 Xe d  1              78      0.464752  1 Xe d -1       
    70     -0.147078  1 Xe d  1             107      0.138356  2 F  pz         
   132     -0.138356  3 F  pz                65     -0.137234  1 Xe d  1       
