 argument  1 = XeF4_BLYP_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    67     -0.582063  1 Xe d -2             109      0.322681  2 F  py         
   134     -0.322681  3 F  py               158      0.322681  4 F  px         
   183     -0.322681  5 F  px                62     -0.253545  1 Xe d -2       
    52      0.137799  1 Xe d -2              57      0.060682  1 Xe d -2       

 Vector   92  Occ=0.000000D+00  E= 1.574320D+00  Symmetry=b1u
              MO Center= -1.6D-15,  3.3D-15,  1.9D-15, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    83      1.036936  1 Xe f -2              90     -0.516628  1 Xe f -2       
   117     -0.044543  2 F  d -1             142      0.044543  3 F  d -1       
   169      0.044543  4 F  d  1             194     -0.044543  5 F  d  1       

 Vector   93  Occ=0.000000D+00  E= 1.607061D+00  Symmetry=eu
              MO Center= -3.3D-15,  1.1D-13,  8.5D-16, r^2= 1.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   151     -0.969162  4 F  s                176      0.969162  5 F  s          
    41      0.942366  1 Xe py                84     -0.903032  1 Xe f -1       
   150      0.672940  4 F  s                175     -0.672940  5 F  s          
    38     -0.540022  1 Xe py                89     -0.444330  1 Xe f -3       
   159      0.431321  4 F  py               184      0.431321  5 F  py         

 Vector   94  Occ=0.000000D+00  E= 1.607061D+00  Symmetry=eu
              MO Center=  4.3D-14,  3.2D-16, -3.8D-16, r^2= 1.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   101     -0.969162  2 F  s                126      0.969162  3 F  s          
    40      0.942366  1 Xe px                86      0.903032  1 Xe f  1       
   100      0.672940  2 F  s                125     -0.672940  3 F  s          
    37     -0.540022  1 Xe px                95     -0.444330  1 Xe f  3       
   108      0.431321  2 F  px               133      0.431321  3 F  px         

 Vector   95  Occ=0.000000D+00  E= 1.664591D+00  Symmetry=a2u
              MO Center= -8.2D-16, -3.7D-15,  1.1D-16, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    85      1.035517  1 Xe f  0              92     -0.713776  1 Xe f  0       
    45      0.427611  1 Xe pz                42     -0.248501  1 Xe pz         
   110     -0.205832  2 F  pz               135     -0.205832  3 F  pz         
   160     -0.205832  4 F  pz               185     -0.205832  5 F  pz         
    39      0.144830  1 Xe pz                48     -0.115276  1 Xe pz         

 Vector   96  Occ=0.000000D+00  E= 1.674938D+00  Symmetry=b2u
              MO Center= -1.8D-15, -5.0D-15, -2.2D-15, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    87      1.032040  1 Xe f  2              94     -0.757504  1 Xe f  2       
   110      0.197707  2 F  pz               135      0.197707  3 F  pz         
   160     -0.197707  4 F  pz               185     -0.197707  5 F  pz         
   119     -0.067822  2 F  d  1             144      0.067822  3 F  d  1       
   167     -0.067822  4 F  d -1             192      0.067822  5 F  d -1       

 Vector   97  Occ=0.000000D+00  E= 1.697868D+00  Symmetry=eu
              MO Center=  1.1D-13,  5.7D-13,  7.4D-17, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   151      1.630259  4 F  s                176     -1.630259  5 F  s          
    44     -1.185650  1 Xe py               150     -1.143499  4 F  s          
   175      1.143499  5 F  s                 41     -0.803294  1 Xe py         
   101     -0.688686  2 F  s                126      0.688686  3 F  s          
    82      0.662982  1 Xe f -3             159     -0.590226  4 F  py         

 Vector   98  Occ=0.000000D+00  E= 1.697868D+00  Symmetry=eu
              MO Center=  1.0D-13,  5.5D-14,  3.7D-17, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   101      1.630259  2 F  s                126     -1.630259  3 F  s          
    43     -1.185650  1 Xe px               100     -1.143499  2 F  s          
   125      1.143499  3 F  s                 40     -0.803294  1 Xe px         
   151      0.688686  4 F  s                176     -0.688686  5 F  s          
    88      0.662982  1 Xe f  3             108     -0.590226  2 F  px         

 Vector   99  Occ=0.000000D+00  E= 1.724251D+00  Symmetry=b1g
              MO Center= -1.1D-13, -2.6D-13,  2.1D-15, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      3.649848  1 Xe d  2              76     -1.920402  1 Xe d  2       
   101     -1.793396  2 F  s                126     -1.793396  3 F  s          
   151      1.793396  4 F  s                176      1.793396  5 F  s          
   100      0.842185  2 F  s                125      0.842185  3 F  s          
   150     -0.842185  4 F  s                175     -0.842185  5 F  s          

 Vector  100  Occ=0.000000D+00  E= 1.767308D+00  Symmetry=a1g
              MO Center= -4.6D-14, -1.1D-13,  4.5D-16, r^2= 4.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      2.723583  1 Xe s                 12     -2.459772  1 Xe s          
   101     -1.893682  2 F  s                126     -1.893682  3 F  s          
   151     -1.893682  4 F  s                176     -1.893682  5 F  s          
    13      1.703235  1 Xe s                 79     -1.640583  1 Xe d  0       
   100      1.237605  2 F  s                125      1.237605  3 F  s          

 Vector  101  Occ=0.000000D+00  E= 1.994708D+00  Symmetry=eu
              MO Center= -1.3D-13, -2.9D-13,  2.4D-16, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   151     -2.046461  4 F  s                176      2.046461  5 F  s          
    41      1.952714  1 Xe py               101      1.662983  2 F  s          
   126     -1.662983  3 F  s                 40     -1.586804  1 Xe px         
    38     -1.401977  1 Xe py                44      1.165992  1 Xe py         
    89     -1.157641  1 Xe f -3              37      1.139267  1 Xe px         

 Vector  102  Occ=0.000000D+00  E= 1.994708D+00  Symmetry=eu
              MO Center=  2.2D-14, -1.5D-13, -2.1D-17, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   101     -2.046461  2 F  s                126      2.046461  3 F  s          
    40      1.952714  1 Xe px               151     -1.662983  4 F  s          
   176      1.662983  5 F  s                 41      1.586804  1 Xe py         
    37     -1.401977  1 Xe px                43      1.165992  1 Xe px         
    95     -1.157641  1 Xe f  3              38     -1.139267  1 Xe py         

 Vector  103  Occ=0.000000D+00  E= 2.616661D+00  Symmetry=a2g
              MO Center= -1.7D-14, -1.9D-13, -3.0D-18, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   116      0.497888  2 F  d -2             141      0.497888  3 F  d -2       
   166     -0.497888  4 F  d -2             191     -0.497888  5 F  d -2       
   103      0.034869  2 F  py               128     -0.034869  3 F  py         
   152     -0.034869  4 F  px               177      0.034869  5 F  px         

 Vector  104  Occ=0.000000D+00  E= 2.650793D+00  Symmetry=eg
              MO Center= -5.3D-12, -2.9D-12,  4.2D-16, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   117      0.572896  2 F  d -1             142      0.572896  3 F  d -1       
   169      0.287131  4 F  d  1             194      0.287131  5 F  d  1       
   167      0.262939  4 F  d -1             192      0.262939  5 F  d -1       
   119      0.131783  2 F  d  1             144      0.131783  3 F  d  1       
    78      0.031149  1 Xe d -1       

 Vector  105  Occ=0.000000D+00  E= 2.650793D+00  Symmetry=eg
              MO Center=  4.4D-12, -9.8D-12, -2.4D-17, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   169      0.572896  4 F  d  1             194      0.572896  5 F  d  1       
   117     -0.287131  2 F  d -1             142     -0.287131  3 F  d -1       
   119      0.262939  2 F  d  1             144      0.262939  3 F  d  1       
   167     -0.131783  4 F  d -1             192     -0.131783  5 F  d -1       
    80      0.031149  1 Xe d  1       

 Vector  106  Occ=0.000000D+00  E= 2.654405D+00  Symmetry=a1u
              MO Center=  8.2D-13,  1.2D-11,  6.2D-17, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   117      0.498495  2 F  d -1             142     -0.498495  3 F  d -1       
   169      0.498495  4 F  d  1             194     -0.498495  5 F  d  1       

 Vector  107  Occ=0.000000D+00  E= 2.672293D+00  Symmetry=eu
              MO Center= -6.7D-13,  8.1D-14,  9.4D-17, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   118      0.566852  2 F  d  0             143     -0.566852  3 F  d  0       
   120      0.347489  2 F  d  2             145     -0.347489  3 F  d  2       
   166     -0.232720  4 F  d -2             191      0.232720  5 F  d -2       
    43      0.190125  1 Xe px                93      0.154661  1 Xe f  1       
   101     -0.121042  2 F  s                126      0.121042  3 F  s          

 Vector  108  Occ=0.000000D+00  E= 2.672293D+00  Symmetry=eu
              MO Center=  1.7D-14, -8.7D-12, -7.9D-17, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   168      0.566852  4 F  d  0             193     -0.566852  5 F  d  0       
   170     -0.347489  4 F  d  2             195      0.347489  5 F  d  2       
   116     -0.232720  2 F  d -2             141      0.232720  3 F  d -2       
    44      0.190125  1 Xe py                91     -0.154661  1 Xe f -1       
   151     -0.121042  4 F  s                176      0.121042  5 F  s          

 Vector  109  Occ=0.000000D+00  E= 2.680832D+00  Symmetry=a1g
              MO Center=  3.0D-13,  5.0D-12, -2.1D-17, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      0.706063  1 Xe s                 13     -0.633223  1 Xe s          
    11     -0.569113  1 Xe s                 12      0.565724  1 Xe s          
   118      0.378546  2 F  d  0             143      0.378546  3 F  d  0       
   168      0.378546  4 F  d  0             193      0.378546  5 F  d  0       
    10      0.372104  1 Xe s                120      0.320190  2 F  d  2       

 Vector  110  Occ=0.000000D+00  E= 2.683849D+00  Symmetry=b1g
              MO Center=  3.6D-13,  3.7D-12, -2.2D-17, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      0.559601  1 Xe d  2             118     -0.462301  2 F  d  0       
   143     -0.462301  3 F  d  0             168      0.462301  4 F  d  0       
   193      0.462301  5 F  d  0              76     -0.358541  1 Xe d  2       
   101     -0.220383  2 F  s                126     -0.220383  3 F  s          
   151      0.220383  4 F  s                176      0.220383  5 F  s          

 Vector  111  Occ=0.000000D+00  E= 2.730434D+00  Symmetry=b1u
              MO Center= -3.6D-14, -4.2D-12, -6.7D-16, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   117      0.499903  2 F  d -1             142     -0.499903  3 F  d -1       
   169     -0.499903  4 F  d  1             194      0.499903  5 F  d  1       
    90     -0.216751  1 Xe f -2              83      0.127998  1 Xe f -2       

 Vector  112  Occ=0.000000D+00  E= 2.732635D+00  Symmetry=eg
              MO Center=  1.8D-12,  3.8D-12, -2.1D-16, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
