 argument  1 = XeF4_M11_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
 Vector  104  Occ=0.000000D+00  E= 2.645151D+00  Symmetry=eg
              MO Center=  5.1D-12, -6.5D-12, -9.2D-17, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   169      0.483488  4 F  d  1             194      0.483488  5 F  d  1       
   117     -0.410749  2 F  d -1             142     -0.410749  3 F  d -1       
   119      0.234331  2 F  d  1             144      0.234331  3 F  d  1       
   167     -0.199077  4 F  d -1             192     -0.199077  5 F  d -1       

 Vector  105  Occ=0.000000D+00  E= 2.645151D+00  Symmetry=eg
              MO Center= -6.1D-12, -5.5D-12,  2.9D-16, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   117      0.483488  2 F  d -1             142      0.483488  3 F  d -1       
   169      0.410749  4 F  d  1             194      0.410749  5 F  d  1       
   167      0.234331  4 F  d -1             192      0.234331  5 F  d -1       
   119      0.199077  2 F  d  1             144      0.199077  3 F  d  1       

 Vector  106  Occ=0.000000D+00  E= 2.648865D+00  Symmetry=a1u
              MO Center=  9.1D-13,  1.1D-11, -2.0D-17, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   117      0.498527  2 F  d -1             142     -0.498527  3 F  d -1       
   169      0.498527  4 F  d  1             194     -0.498527  5 F  d  1       

 Vector  107  Occ=0.000000D+00  E= 2.671487D+00  Symmetry=eu
              MO Center= -1.0D-12, -1.1D-12, -4.6D-16, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   118      0.497050  2 F  d  0             143     -0.497050  3 F  d  0       
   120      0.292928  2 F  d  2             145     -0.292928  3 F  d  2       
   168      0.276138  4 F  d  0             193     -0.276138  5 F  d  0       
   166     -0.215921  4 F  d -2             191      0.215921  5 F  d -2       
    43      0.179227  1 Xe px               170     -0.162737  4 F  d  2       

 Vector  108  Occ=0.000000D+00  E= 2.671487D+00  Symmetry=eu
              MO Center=  5.3D-13, -3.6D-12, -2.8D-16, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   168      0.497050  4 F  d  0             193     -0.497050  5 F  d  0       
   170     -0.292928  4 F  d  2             195      0.292928  5 F  d  2       
   118     -0.276138  2 F  d  0             143      0.276138  3 F  d  0       
   116     -0.215921  2 F  d -2             141      0.215921  3 F  d -2       
    44      0.179227  1 Xe py               120     -0.162737  2 F  d  2       

 Vector  109  Occ=0.000000D+00  E= 2.683891D+00  Symmetry=a1g
              MO Center=  3.1D-13,  3.1D-12, -7.4D-17, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      0.799234  1 Xe s                 11     -0.725640  1 Xe s          
    13     -0.648248  1 Xe s                 12      0.634899  1 Xe s          
    10      0.494175  1 Xe s                118      0.374881  2 F  d  0       
   143      0.374881  3 F  d  0             168      0.374881  4 F  d  0       
   193      0.374881  5 F  d  0              79     -0.349297  1 Xe d  0       

 Vector  110  Occ=0.000000D+00  E= 2.694800D+00  Symmetry=b1g
              MO Center=  1.9D-13,  1.7D-12,  1.2D-17, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      0.811900  1 Xe d  2             118     -0.450508  2 F  d  0       
   143     -0.450508  3 F  d  0             168      0.450508  4 F  d  0       
   193      0.450508  5 F  d  0              76     -0.414221  1 Xe d  2       
   101     -0.357763  2 F  s                126     -0.357763  3 F  s          
   151      0.357763  4 F  s                176      0.357763  5 F  s          

 Vector  111  Occ=0.000000D+00  E= 2.735884D+00  Symmetry=eg
              MO Center= -9.1D-14, -3.4D-13, -4.7D-17, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   167      0.644579  4 F  d -1             192      0.644579  5 F  d -1       
    78      0.405178  1 Xe d -1             117     -0.307905  2 F  d -1       
   142     -0.307905  3 F  d -1              73     -0.217691  1 Xe d -1       
   160     -0.141849  4 F  pz               185      0.141849  5 F  pz         
   154      0.061904  4 F  pz               179     -0.061904  5 F  pz         

 Vector  112  Occ=0.000000D+00  E= 2.735884D+00  Symmetry=eg
              MO Center= -6.3D-15, -1.4D-12,  4.7D-16, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   119      0.644579  2 F  d  1             144      0.644579  3 F  d  1       
    80      0.405178  1 Xe d  1             169     -0.307905  4 F  d  1       
   194     -0.307905  5 F  d  1              75     -0.217691  1 Xe d  1       
   110      0.141849  2 F  pz               135     -0.141849  3 F  pz         
   104     -0.061904  2 F  pz               129      0.061904  3 F  pz         

 Vector  113  Occ=0.000000D+00  E= 2.742343D+00  Symmetry=b1u
              MO Center=  1.3D-13,  1.9D-12,  2.2D-17, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   117      0.500811  2 F  d -1             142     -0.500811  3 F  d -1       
   169     -0.500811  4 F  d  1             194      0.500811  5 F  d  1       
    90     -0.239594  1 Xe f -2              83      0.136146  1 Xe f -2       

 Vector  114  Occ=0.000000D+00  E= 2.872649D+00  Symmetry=a1g
              MO Center=  4.3D-14, -5.4D-14,  1.1D-16, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12      5.561154  1 Xe s                 13     -5.220790  1 Xe s          
    11     -4.051129  1 Xe s                 10      2.302551  1 Xe s          
    14      1.305362  1 Xe s                  9     -0.682402  1 Xe s          
   101      0.678491  2 F  s                126      0.678491  3 F  s          
   151      0.678491  4 F  s                176      0.678491  5 F  s          

 Vector  115  Occ=0.000000D+00  E= 2.906848D+00  Symmetry=a2u
              MO Center=  1.5D-14,  2.5D-13,  5.0D-18, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.530466  1 Xe pz               119     -0.514379  2 F  d  1       
   144      0.514379  3 F  d  1             167      0.514379  4 F  d -1       
   192     -0.514379  5 F  d -1              92     -0.491999  1 Xe f  0       
    39     -0.386775  1 Xe pz               110     -0.217564  2 F  pz         
   135     -0.217564  3 F  pz               160     -0.217564  4 F  pz         

 Vector  116  Occ=0.000000D+00  E= 2.935027D+00  Symmetry=b2g
              MO Center=  1.8D-14, -3.4D-13,  6.4D-17, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.863516  1 Xe d -2             116      0.518159  2 F  d -2       
   141      0.518159  3 F  d -2             166      0.518159  4 F  d -2       
   191      0.518159  5 F  d -2              72     -0.464058  1 Xe d -2       
   109     -0.233829  2 F  py               134      0.233829  3 F  py         
   158     -0.233829  4 F  px               183      0.233829  5 F  px         

 Vector  117  Occ=0.000000D+00  E= 2.985116D+00  Symmetry=b2u
              MO Center=  8.3D-15,  1.5D-13,  1.5D-16, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.696759  1 Xe f  2             119     -0.521730  2 F  d  1       
   144      0.521730  3 F  d  1             167     -0.521730  4 F  d -1       
   192      0.521730  5 F  d -1             110     -0.255789  2 F  pz         
   135     -0.255789  3 F  pz               160      0.255789  4 F  pz         
   185      0.255789  5 F  pz                87     -0.217887  1 Xe f  2       

 Vector  118  Occ=0.000000D+00  E= 3.001691D+00  Symmetry=b1g
              MO Center=  1.3D-13,  3.7D-14, -1.2D-16, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      0.981168  1 Xe d  2             101     -0.728030  2 F  s          
   126     -0.728030  3 F  s                151      0.728030  4 F  s          
   176      0.728030  5 F  s                120     -0.470239  2 F  d  2       
   145     -0.470239  3 F  d  2             170     -0.470239  4 F  d  2       
   195     -0.470239  5 F  d  2             108      0.419002  2 F  px         

 Vector  119  Occ=0.000000D+00  E= 3.016055D+00  Symmetry=eu
              MO Center=  6.6D-14,  3.7D-13, -2.1D-17, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      1.024767  1 Xe px                41      0.582172  1 Xe py         
    37     -0.556861  1 Xe px               166      0.545292  4 F  d -2       
   191     -0.545292  5 F  d -2             101     -0.426828  2 F  s          
   126      0.426828  3 F  s                 95      0.375761  1 Xe f  3       
    38     -0.316354  1 Xe py               116      0.309782  2 F  d -2       

 Vector  120  Occ=0.000000D+00  E= 3.016055D+00  Symmetry=eu
              MO Center= -1.1D-13,  2.3D-13,  2.2D-17, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      1.024767  1 Xe py                40     -0.582172  1 Xe px         
    38     -0.556861  1 Xe py               116      0.545292  2 F  d -2       
   141     -0.545292  3 F  d -2             151     -0.426828  4 F  s          
   176      0.426828  5 F  s                 89      0.375761  1 Xe f -3       
    37      0.316354  1 Xe px               166     -0.309782  4 F  d -2       

 Vector  121  Occ=0.000000D+00  E= 3.197061D+00  Symmetry=eu
              MO Center= -3.3D-15, -1.0D-13,  2.7D-17, r^2= 5.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      3.009754  1 Xe py               151     -2.095805  4 F  s          
   176      2.095805  5 F  s                 38     -1.541999  1 Xe py         
    89     -1.303782  1 Xe f -3             159      1.091935  4 F  py         
   184      1.091935  5 F  py               150      0.760181  4 F  s          
   175     -0.760181  5 F  s                 91     -0.664080  1 Xe f -1       

 Vector  122  Occ=0.000000D+00  E= 3.197061D+00  Symmetry=eu
              MO Center= -1.3D-13,  1.8D-14, -6.3D-17, r^2= 5.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      3.009754  1 Xe px               101     -2.095805  2 F  s          
   126      2.095805  3 F  s                 37     -1.541999  1 Xe px         
    95     -1.303782  1 Xe f  3             108      1.091935  2 F  px         
   133      1.091935  3 F  px               100      0.760181  2 F  s          
   125     -0.760181  3 F  s                 93      0.664080  1 Xe f  1       

 Vector  123  Occ=0.000000D+00  E= 3.723412D+00  Symmetry=a1g
              MO Center= -3.3D-15,  1.4D-14,  7.1D-16, r^2= 2.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    11     10.543834  1 Xe s                 12    -10.043657  1 Xe s          
    10     -6.543145  1 Xe s                 13      6.406783  1 Xe s          
    14     -2.945365  1 Xe s                  9      1.633625  1 Xe s          
    15      0.783731  1 Xe s                  6     -0.309852  1 Xe s          
     7      0.250080  1 Xe s                105      0.237230  2 F  px         

 Vector  124  Occ=0.000000D+00  E= 4.134775D+00  Symmetry=b2g
              MO Center=  6.7D-15,  8.6D-15,  3.9D-18, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
