 argument  1 = XeF4_M06-HF_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
 Vector   84  Occ=0.000000D+00  E= 1.146404D+00  Symmetry=a2u
              MO Center=  3.2D-16,  7.3D-16,  3.5D-16, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      3.612683  1 Xe pz                39     -2.970186  1 Xe pz         
    45     -2.587903  1 Xe pz                48      1.254891  1 Xe pz         
    36      0.847146  1 Xe pz                51     -0.386621  1 Xe pz         
    33      0.300972  1 Xe pz                27     -0.185040  1 Xe pz         
   110      0.068165  2 F  pz               135      0.068165  3 F  pz         

 Vector   85  Occ=0.000000D+00  E= 1.310352D+00  Symmetry=a1g
              MO Center=  1.2D-15, -2.4D-15, -7.6D-17, r^2= 2.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    74      1.619049  1 Xe d  0              79     -1.044268  1 Xe d  0       
    69     -0.580783  1 Xe d  0              13     -0.515165  1 Xe s          
    10     -0.249038  1 Xe s                 11      0.232355  1 Xe s          
    64     -0.227072  1 Xe d  0              14      0.220396  1 Xe s          
   100     -0.177996  2 F  s                125     -0.177996  3 F  s          

 Vector   86  Occ=0.000000D+00  E= 1.328608D+00  Symmetry=eu
              MO Center= -1.5D-14, -5.7D-15,  1.1D-17, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      3.266295  1 Xe px                37     -2.625169  1 Xe px         
    43     -2.327081  1 Xe px                46      0.936331  1 Xe px         
    34      0.723998  1 Xe px               100     -0.675116  2 F  s          
   125      0.675116  3 F  s                101      0.522640  2 F  s          
   126     -0.522640  3 F  s                 88     -0.328232  1 Xe f  3       

 Vector   87  Occ=0.000000D+00  E= 1.328608D+00  Symmetry=eu
              MO Center=  1.3D-15,  4.8D-15, -1.7D-15, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      3.266295  1 Xe py                38     -2.625169  1 Xe py         
    44     -2.327081  1 Xe py                47      0.936331  1 Xe py         
    35      0.723998  1 Xe py               150     -0.675116  4 F  s          
   175      0.675116  5 F  s                151      0.522640  4 F  s          
   176     -0.522640  5 F  s                 82     -0.328232  1 Xe f -3       

 Vector   88  Occ=0.000000D+00  E= 1.361561D+00  Symmetry=b1g
              MO Center=  6.2D-15, -2.7D-14,  1.7D-16, r^2= 3.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    76      1.362444  1 Xe d  2              81     -0.723017  1 Xe d  2       
   100      0.629760  2 F  s                125      0.629760  3 F  s          
   150     -0.629760  4 F  s                175     -0.629760  5 F  s          
    71     -0.474081  1 Xe d  2             101     -0.461523  2 F  s          
   126     -0.461523  3 F  s                151      0.461523  4 F  s          

 Vector   89  Occ=0.000000D+00  E= 1.408273D+00  Symmetry=eg
              MO Center= -2.3D-16, -3.5D-15, -4.1D-16, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    75      1.664285  1 Xe d  1              80     -1.271013  1 Xe d  1       
    70     -0.577401  1 Xe d  1              73      0.392545  1 Xe d -1       
   110     -0.342388  2 F  pz               135      0.342388  3 F  pz         
    78     -0.299787  1 Xe d -1              65     -0.242823  1 Xe d  1       
    68     -0.136188  1 Xe d -1              55      0.134874  1 Xe d  1       

 Vector   90  Occ=0.000000D+00  E= 1.408273D+00  Symmetry=eg
              MO Center= -1.5D-15, -3.2D-15, -1.2D-15, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    73      1.664285  1 Xe d -1              78     -1.271013  1 Xe d -1       
    68     -0.577401  1 Xe d -1              75     -0.392545  1 Xe d  1       
   160      0.342388  4 F  pz               185     -0.342388  5 F  pz         
    80      0.299787  1 Xe d  1              63     -0.242823  1 Xe d -1       
    70      0.136188  1 Xe d  1              53      0.134874  1 Xe d -1       

 Vector   91  Occ=0.000000D+00  E= 1.527638D+00  Symmetry=b2g
              MO Center=  2.5D-15,  2.9D-15, -4.4D-15, r^2= 2.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    72      1.792896  1 Xe d -2              77     -1.631331  1 Xe d -2       
    67     -0.589057  1 Xe d -2             109      0.354739  2 F  py         
   134     -0.354739  3 F  py               158      0.354739  4 F  px         
   183     -0.354739  5 F  px                62     -0.253888  1 Xe d -2       
    52      0.138369  1 Xe d -2              57      0.060669  1 Xe d -2       

 Vector   92  Occ=0.000000D+00  E= 1.580638D+00  Symmetry=b1u
              MO Center= -4.1D-17,  2.8D-15,  4.6D-15, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    83      1.036408  1 Xe f -2              90     -0.508604  1 Xe f -2       
   117     -0.047234  2 F  d -1             142      0.047234  3 F  d -1       
   169      0.047234  4 F  d  1             194     -0.047234  5 F  d  1       

 Vector   93  Occ=0.000000D+00  E= 1.618416D+00  Symmetry=eu
              MO Center= -9.4D-14,  2.9D-13,  3.1D-15, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    84     -0.878869  1 Xe f -1              41      0.863065  1 Xe py         
   151     -0.758850  4 F  s                176      0.758850  5 F  s          
   150      0.556346  4 F  s                175     -0.556346  5 F  s          
    38     -0.418608  1 Xe py               159      0.367093  4 F  py         
   184      0.367093  5 F  py                91      0.363681  1 Xe f -1       

 Vector   94  Occ=0.000000D+00  E= 1.618416D+00  Symmetry=eu
              MO Center=  1.9D-13,  7.5D-14,  2.6D-17, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    86      0.878869  1 Xe f  1              40      0.863065  1 Xe px         
   101     -0.758850  2 F  s                126      0.758850  3 F  s          
   100      0.556346  2 F  s                125     -0.556346  3 F  s          
    37     -0.418608  1 Xe px               108      0.367093  2 F  px         
   133      0.367093  3 F  px                93     -0.363681  1 Xe f  1       

 Vector   95  Occ=0.000000D+00  E= 1.663043D+00  Symmetry=b1g
              MO Center= -9.0D-14, -3.2D-13,  1.4D-16, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      3.985726  1 Xe d  2             101     -2.302206  2 F  s          
   126     -2.302206  3 F  s                151      2.302206  4 F  s          
   176      2.302206  5 F  s                 76     -1.500639  1 Xe d  2       
   100      1.108350  2 F  s                125      1.108350  3 F  s          
   150     -1.108350  4 F  s                175     -1.108350  5 F  s          

 Vector   96  Occ=0.000000D+00  E= 1.687602D+00  Symmetry=a2u
              MO Center= -1.2D-15, -3.0D-15,  2.7D-16, r^2= 1.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    85      1.040964  1 Xe f  0              92     -0.761039  1 Xe f  0       
    45      0.449778  1 Xe pz               110     -0.229723  2 F  pz         
   135     -0.229723  3 F  pz               160     -0.229723  4 F  pz         
   185     -0.229723  5 F  pz                42     -0.181291  1 Xe pz         
    48     -0.126296  1 Xe pz                39      0.097847  1 Xe pz         

 Vector   97  Occ=0.000000D+00  E= 1.705069D+00  Symmetry=b2u
              MO Center= -2.4D-15, -6.9D-15, -1.5D-16, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    87      1.040188  1 Xe f  2              94     -0.827542  1 Xe f  2       
   110      0.221471  2 F  pz               135      0.221471  3 F  pz         
   160     -0.221471  4 F  pz               185     -0.221471  5 F  pz         
   119     -0.053039  2 F  d  1             144      0.053039  3 F  d  1       
   167     -0.053039  4 F  d -1             192      0.053039  5 F  d -1       

 Vector   98  Occ=0.000000D+00  E= 1.719017D+00  Symmetry=eu
              MO Center= -1.6D-14,  1.3D-13,  2.8D-16, r^2= 3.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   151      1.567906  4 F  s                176     -1.567906  5 F  s          
   150     -1.140411  4 F  s                175      1.140411  5 F  s          
    44     -1.083919  1 Xe py                41     -0.833722  1 Xe py         
    82      0.773636  1 Xe f -3             159     -0.557023  4 F  py         
   184     -0.557023  5 F  py                47      0.441596  1 Xe py         

 Vector   99  Occ=0.000000D+00  E= 1.719017D+00  Symmetry=eu
              MO Center=  6.0D-14, -3.6D-15, -1.4D-16, r^2= 3.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   101      1.567906  2 F  s                126     -1.567906  3 F  s          
   100     -1.140411  2 F  s                125      1.140411  3 F  s          
    43     -1.083919  1 Xe px                40     -0.833722  1 Xe px         
    88      0.773636  1 Xe f  3             108     -0.557023  2 F  px         
   133     -0.557023  3 F  px                46      0.441596  1 Xe px         

 Vector  100  Occ=0.000000D+00  E= 1.825469D+00  Symmetry=a1g
              MO Center=  4.7D-14,  1.1D-13, -1.6D-16, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12      2.767621  1 Xe s                 14     -2.649913  1 Xe s          
    13     -2.555364  1 Xe s                101      2.108453  2 F  s          
   126      2.108453  3 F  s                151      2.108453  4 F  s          
   176      2.108453  5 F  s                 79      1.718085  1 Xe d  0       
   100     -1.296998  2 F  s                125     -1.296998  3 F  s          

 Vector  101  Occ=0.000000D+00  E= 2.045962D+00  Symmetry=eu
              MO Center=  2.5D-14, -3.3D-14, -1.2D-16, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      3.561306  1 Xe px               101     -3.077318  2 F  s          
   126      3.077318  3 F  s                 37     -2.207691  1 Xe px         
    41     -1.881581  1 Xe py                95     -1.669099  1 Xe f  3       
   151      1.625871  4 F  s                176     -1.625871  5 F  s          
    43      1.273759  1 Xe px                93      1.260600  1 Xe f  1       

 Vector  102  Occ=0.000000D+00  E= 2.045962D+00  Symmetry=eu
              MO Center= -1.2D-13, -2.6D-13, -1.2D-16, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      3.561306  1 Xe py               151     -3.077318  4 F  s          
   176      3.077318  5 F  s                 38     -2.207691  1 Xe py         
    40      1.881581  1 Xe px                89     -1.669099  1 Xe f -3       
   101     -1.625871  2 F  s                126      1.625871  3 F  s          
    44      1.273759  1 Xe py                91     -1.260600  1 Xe f -1       

 Vector  103  Occ=0.000000D+00  E= 2.602706D+00  Symmetry=a2g
              MO Center= -2.3D-15, -1.7D-13,  7.8D-17, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   116      0.497285  2 F  d -2             141      0.497285  3 F  d -2       
   166     -0.497285  4 F  d -2             191     -0.497285  5 F  d -2       
