 argument  1 = XeF4_M06-2X_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    16     -1.576721  1 Xe px                25      1.563168  1 Xe px         
    28     -0.936941  1 Xe px                31      0.556513  1 Xe px         
    34     -0.341972  1 Xe px                37      0.235305  1 Xe px         
    20     -0.191775  1 Xe py                40     -0.181495  1 Xe px         

 Vector  193  Occ=0.000000D+00  E= 8.979062D+02  Symmetry=a1g
              MO Center= -3.1D-19, -1.9D-19,  1.9D-18, r^2= 9.5D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     5     10.393068  1 Xe s                  4     -8.517219  1 Xe s          
     6     -8.533368  1 Xe s                  7      5.878546  1 Xe s          
     8     -3.827942  1 Xe s                  3      3.220486  1 Xe s          
     9      2.468545  1 Xe s                 10     -1.594543  1 Xe s          
    11      1.029630  1 Xe s                 12     -0.658020  1 Xe s          

 Vector  194  Occ=0.000000D+00  E= 2.757794D+03  Symmetry=a1g
              MO Center= -9.2D-20,  1.3D-19,  7.0D-21, r^2= 3.0D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     4      8.951666  1 Xe s                  3     -7.941964  1 Xe s          
     5     -7.016513  1 Xe s                  6      4.761815  1 Xe s          
     2      3.139217  1 Xe s                  7     -3.100373  1 Xe s          
     8      2.007014  1 Xe s                  9     -1.302250  1 Xe s          
    10      0.846451  1 Xe s                 11     -0.548894  1 Xe s          

 Vector  195  Occ=0.000000D+00  E= 1.036042D+04  Symmetry=a1g
              MO Center=  3.7D-20, -1.0D-20,  2.2D-21, r^2= 8.9D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      6.298007  1 Xe s                  4     -5.215681  1 Xe s          
     2     -5.087971  1 Xe s                  5      3.692230  1 Xe s          
     6     -2.472417  1 Xe s                  1      2.091120  1 Xe s          
     7      1.626838  1 Xe s                  8     -1.065257  1 Xe s          
     9      0.696551  1 Xe s                 10     -0.454783  1 Xe s          


                     DFT Final Beta Molecular Orbital Analysis
                     -----------------------------------------

 Vector    1  Occ=1.000000D+00  E=-1.261438D+03  Symmetry=a1g
              MO Center= -4.0D-22,  5.9D-24,  5.0D-22, r^2= 2.5D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      0.358539  1 Xe s                  2      0.296588  1 Xe s          
     1      0.261143  1 Xe s                  4      0.207734  1 Xe s          

 Vector    2  Occ=1.000000D+00  E=-1.967719D+02  Symmetry=a1g
              MO Center=  5.7D-24,  4.8D-24,  3.9D-33, r^2= 4.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6      0.651245  1 Xe s                  5      0.362269  1 Xe s          
     7      0.197423  1 Xe s                  3     -0.190430  1 Xe s          
     4     -0.162463  1 Xe s                  2     -0.135772  1 Xe s          
     1     -0.091318  1 Xe s          

 Vector    3  Occ=1.000000D+00  E=-1.765036D+02  Symmetry=eu
              MO Center=  1.5D-17,  2.1D-17,  1.6D-18, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      0.334573  1 Xe px                20      0.319652  1 Xe py         
    22      0.263795  1 Xe px                23      0.252031  1 Xe py         
    16      0.211332  1 Xe px                17      0.201907  1 Xe py         
    25      0.029487  1 Xe px                26      0.028172  1 Xe py         

 Vector    4  Occ=1.000000D+00  E=-1.764786D+02  Symmetry=eu
              MO Center=  5.9D-18,  1.0D-18, -1.5D-18, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20     -0.334573  1 Xe py                19      0.319652  1 Xe px         
    23     -0.263795  1 Xe py                22      0.252031  1 Xe px         
    17     -0.211332  1 Xe py                16      0.201907  1 Xe px         
    26     -0.029487  1 Xe py                25      0.028172  1 Xe px         

 Vector    5  Occ=1.000000D+00  E=-1.764866D+02  Symmetry=a2u
              MO Center= -5.7D-20, -1.6D-18,  1.4D-17, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      0.462734  1 Xe pz                24      0.364826  1 Xe pz         
    18      0.292286  1 Xe pz                27      0.040788  1 Xe pz         

 Vector    6  Occ=1.000000D+00  E=-4.053821D+01  Symmetry=a1g
              MO Center=  6.4D-16, -5.3D-17,  2.4D-16, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8      0.988332  1 Xe s                  6     -0.675499  1 Xe s          
     9      0.238665  1 Xe s                  5     -0.233460  1 Xe s          
     3      0.092975  1 Xe s                  4      0.080405  1 Xe s          
     2      0.062972  1 Xe s                  1      0.041020  1 Xe s          
     7      0.031536  1 Xe s          

 Vector    7  Occ=1.000000D+00  E=-3.398641D+01  Symmetry=eu
              MO Center= -6.9D-16, -6.8D-17,  5.5D-18, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25      0.590080  1 Xe px                28      0.529284  1 Xe px         
    19     -0.258875  1 Xe px                16     -0.145193  1 Xe px         
    22     -0.122404  1 Xe px                26      0.034420  1 Xe py         
    29      0.030874  1 Xe py         

 Vector    8  Occ=1.000000D+00  E=-3.398675D+01  Symmetry=eu
              MO Center= -2.9D-17,  9.2D-17,  7.9D-18, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.590080  1 Xe py                29      0.529284  1 Xe py         
    20     -0.258875  1 Xe py                17     -0.145193  1 Xe py         
    23     -0.122404  1 Xe py                25     -0.034420  1 Xe px         
    28     -0.030874  1 Xe px         

 Vector    9  Occ=1.000000D+00  E=-3.397308D+01  Symmetry=a2u
              MO Center= -1.4D-24, -4.9D-24, -2.5D-16, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27      0.591294  1 Xe pz                30      0.529817  1 Xe pz         
    21     -0.259343  1 Xe pz                18     -0.145455  1 Xe pz         
    24     -0.122616  1 Xe pz         

 Vector   10  Occ=1.000000D+00  E=-2.449360D+01  Symmetry=eu
              MO Center=  1.4D-16, -3.8D-20,  2.9D-34, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.300694  2 F  s                123     -0.300694  3 F  s          
    97      0.298265  2 F  s                122     -0.298265  3 F  s          
    96      0.159791  2 F  s                121     -0.159791  3 F  s          
    99      0.047305  2 F  s                124     -0.047305  3 F  s          

 Vector   11  Occ=1.000000D+00  E=-2.444462D+01  Symmetry=eu
              MO Center= -2.7D-20,  1.2D-17, -9.7D-34, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   148      0.300694  4 F  s                173     -0.300694  5 F  s          
   147      0.298265  4 F  s                172     -0.298265  5 F  s          
   146      0.159791  4 F  s                171     -0.159791  5 F  s          
   149      0.047305  4 F  s                174     -0.047305  5 F  s          

 Vector   12  Occ=1.000000D+00  E=-2.446909D+01  Symmetry=b1g
              MO Center= -5.4D-17, -4.6D-17,  1.1D-34, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.212627  2 F  s                123      0.212627  3 F  s          
   148     -0.212627  4 F  s                173     -0.212627  5 F  s          
    97      0.210921  2 F  s                122      0.210921  3 F  s          
   147     -0.210921  4 F  s                172     -0.210921  5 F  s          
    96      0.112996  2 F  s                121      0.112996  3 F  s          

 Vector   13  Occ=1.000000D+00  E=-2.446909D+01  Symmetry=a1g
              MO Center= -9.5D-17,  1.5D-16, -3.9D-26, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.212628  2 F  s                123      0.212628  3 F  s          
   148      0.212628  4 F  s                173      0.212628  5 F  s          
    97      0.210921  2 F  s                122      0.210921  3 F  s          
   147      0.210921  4 F  s                172      0.210921  5 F  s          
    96      0.112996  2 F  s                121      0.112996  3 F  s          

 Vector   14  Occ=1.000000D+00  E=-2.435227D+01  Symmetry=b2g
              MO Center=  2.6D-17,  1.7D-17, -6.2D-20, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.570809  1 Xe d -2              57      0.500730  1 Xe d -2       
    62      0.100623  1 Xe d -2       

 Vector   15  Occ=1.000000D+00  E=-2.435201D+01  Symmetry=b1g
              MO Center=  3.5D-18,  4.1D-19, -2.2D-20, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.570814  1 Xe d  2              61      0.500722  1 Xe d  2       
    66      0.100634  1 Xe d  2       

 Vector   16  Occ=1.000000D+00  E=-2.434144D+01  Symmetry=eg
              MO Center= -4.6D-19,  1.5D-18, -1.2D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    53      0.557944  1 Xe d -1              58      0.489330  1 Xe d -1       
    55      0.120871  1 Xe d  1              60      0.106007  1 Xe d  1       
    63      0.098301  1 Xe d -1       

 Vector   17  Occ=1.000000D+00  E=-2.434525D+01  Symmetry=eg
              MO Center=  3.8D-18,  1.3D-18,  1.1D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    55      0.557944  1 Xe d  1              60      0.489330  1 Xe d  1       
    53     -0.120871  1 Xe d -1              58     -0.106007  1 Xe d -1       
    65      0.098301  1 Xe d  1       

 Vector   18  Occ=1.000000D+00  E=-2.434021D+01  Symmetry=a1g
              MO Center= -1.8D-18, -1.5D-19,  7.3D-19, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    54      0.570916  1 Xe d  0              59      0.500661  1 Xe d  0       
    64      0.100573  1 Xe d  0       

 Vector   19  Occ=1.000000D+00  E=-7.535888D+00  Symmetry=a1g
              MO Center= -3.7D-18, -4.1D-17, -1.3D-17, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.138879  1 Xe s                  8      1.044914  1 Xe s          
     6     -0.365948  1 Xe s                 11     -0.202593  1 Xe s          
     5     -0.121377  1 Xe s                  9      0.081676  1 Xe s          
     3      0.043104  1 Xe s                  4      0.039913  1 Xe s          
    12     -0.035565  1 Xe s                  2      0.029467  1 Xe s          

 Vector   20  Occ=1.000000D+00  E=-5.468720D+00  Symmetry=eu
              MO Center=  9.5D-17,  3.1D-16, -1.1D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      0.653958  1 Xe px                34      0.413533  1 Xe px         
    32     -0.370218  1 Xe py                25     -0.347595  1 Xe px         
    28     -0.273105  1 Xe px                35     -0.234109  1 Xe py         
    26      0.196780  1 Xe py                29      0.154610  1 Xe py         
    19      0.105225  1 Xe px                20     -0.059570  1 Xe py         

 Vector   21  Occ=1.000000D+00  E=-5.467085D+00  Symmetry=eu
              MO Center= -2.0D-16,  2.1D-18,  2.6D-18, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
