 argument  1 = XeF4_BHandH_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      1.157026  1 Xe py                38     -0.605364  1 Xe py         
   116      0.560431  2 F  d -2             141     -0.560431  3 F  d -2       
    40     -0.546435  1 Xe px               151     -0.503311  4 F  s          
   176      0.503311  5 F  s                 89      0.394097  1 Xe f -3       
   159      0.317913  4 F  py               168      0.318894  4 F  d  0       

 Vector  121  Occ=0.000000D+00  E= 3.183209D+00  Symmetry=eu
              MO Center= -1.2D-13,  1.5D-14, -2.1D-17, r^2= 4.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      3.074941  1 Xe px               101     -2.133180  2 F  s          
   126      2.133180  3 F  s                 37     -1.521962  1 Xe px         
    95     -1.328302  1 Xe f  3             108      1.091813  2 F  px         
   133      1.091813  3 F  px               100      0.749323  2 F  s          
   125     -0.749323  3 F  s                120     -0.651448  2 F  d  2       

 Vector  122  Occ=0.000000D+00  E= 3.183209D+00  Symmetry=eu
              MO Center=  8.1D-15, -1.7D-13,  1.7D-17, r^2= 4.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      3.074941  1 Xe py               151     -2.133180  4 F  s          
   176      2.133180  5 F  s                 38     -1.521962  1 Xe py         
    89     -1.328302  1 Xe f -3             159      1.091813  4 F  py         
   184      1.091813  5 F  py               150      0.749323  4 F  s          
   175     -0.749323  5 F  s                170      0.651448  4 F  d  2       

 Vector  123  Occ=0.000000D+00  E= 3.734788D+00  Symmetry=a1g
              MO Center=  1.5D-14,  1.0D-14, -8.6D-16, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    11     10.270431  1 Xe s                 12     -9.767394  1 Xe s          
    10     -6.369035  1 Xe s                 13      6.184868  1 Xe s          
    14     -2.885154  1 Xe s                  9      1.589219  1 Xe s          
    15      0.779284  1 Xe s                  6     -0.301349  1 Xe s          
   105      0.266984  2 F  px               130     -0.266984  3 F  px         

 Vector  124  Occ=0.000000D+00  E= 4.134567D+00  Symmetry=b2g
              MO Center= -5.9D-16,  7.0D-15,  5.7D-17, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.722501  2 F  py               131     -0.722501  3 F  py         
   155      0.722501  4 F  px               180     -0.722501  5 F  px         
   103     -0.598949  2 F  py               128      0.598949  3 F  py         
   152     -0.598949  4 F  px               177      0.598949  5 F  px         
   109     -0.326203  2 F  py               134      0.326203  3 F  py         

 Vector  125  Occ=0.000000D+00  E= 4.224808D+00  Symmetry=eg
              MO Center= -6.0D-14,  1.4D-13, -3.2D-17, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   157      0.855295  4 F  pz               182     -0.855295  5 F  pz         
   154     -0.680905  4 F  pz               179      0.680905  5 F  pz         
   107      0.637875  2 F  pz               132     -0.637875  3 F  pz         
   104     -0.507815  2 F  pz               129      0.507815  3 F  pz         
   160     -0.433987  4 F  pz               185      0.433987  5 F  pz         

 Vector  126  Occ=0.000000D+00  E= 4.224808D+00  Symmetry=eg
              MO Center=  3.0D-13,  2.2D-13, -7.0D-18, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      0.855295  2 F  pz               132     -0.855295  3 F  pz         
   104     -0.680905  2 F  pz               129      0.680905  3 F  pz         
   157     -0.637875  4 F  pz               182      0.637875  5 F  pz         
   154      0.507815  4 F  pz               179     -0.507815  5 F  pz         
   110     -0.433987  2 F  pz               135      0.433987  3 F  pz         

 Vector  127  Occ=0.000000D+00  E= 4.230839D+00  Symmetry=b2u
              MO Center= -2.1D-13, -3.3D-13,  1.1D-17, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      0.753879  2 F  pz               132      0.753879  3 F  pz         
   157     -0.753879  4 F  pz               182     -0.753879  5 F  pz         
   104     -0.601881  2 F  pz               129     -0.601881  3 F  pz         
   154      0.601881  4 F  pz               179      0.601881  5 F  pz         
   110     -0.361991  2 F  pz               135     -0.361991  3 F  pz         

 Vector  128  Occ=0.000000D+00  E= 4.257171D+00  Symmetry=eu
              MO Center=  1.6D-14, -2.3D-15,  4.5D-18, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   155      0.925455  4 F  px               180      0.925455  5 F  px         
   152     -0.727937  4 F  px               177     -0.727937  5 F  px         
    40     -0.522448  1 Xe px               158     -0.510771  4 F  px         
   183     -0.510771  5 F  px               106     -0.465176  2 F  py         
   131     -0.465176  3 F  py                43      0.426080  1 Xe px         

 Vector  129  Occ=0.000000D+00  E= 4.257171D+00  Symmetry=eu
              MO Center= -3.5D-15, -1.1D-15, -9.0D-17, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.925455  2 F  py               131      0.925455  3 F  py         
   103     -0.727937  2 F  py               128     -0.727937  3 F  py         
    41     -0.522448  1 Xe py               109     -0.510771  2 F  py         
   134     -0.510771  3 F  py               155      0.465176  4 F  px         
   180      0.465176  5 F  px                44      0.426080  1 Xe py         

 Vector  130  Occ=0.000000D+00  E= 4.266734D+00  Symmetry=a2u
              MO Center= -2.5D-14, -2.9D-14,  1.3D-17, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      0.770694  2 F  pz               132      0.770694  3 F  pz         
   157      0.770694  4 F  pz               182      0.770694  5 F  pz         
   104     -0.601895  2 F  pz               129     -0.601895  3 F  pz         
   154     -0.601895  4 F  pz               179     -0.601895  5 F  pz         
   110     -0.437233  2 F  pz               135     -0.437233  3 F  pz         

 Vector  131  Occ=0.000000D+00  E= 4.295008D+00  Symmetry=a1g
              MO Center= -2.6D-15,  6.8D-16,  8.5D-18, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    11      3.451740  1 Xe s                 12     -3.108640  1 Xe s          
    10     -2.164718  1 Xe s                 13      1.900339  1 Xe s          
   105     -0.719733  2 F  px               130      0.719733  3 F  px         
   156     -0.719733  4 F  py               181      0.719733  5 F  py         
   102      0.573825  2 F  px               127     -0.573825  3 F  px         

 Vector  132  Occ=0.000000D+00  E= 4.309183D+00  Symmetry=b1g
              MO Center= -1.4D-14,  7.1D-15,  2.5D-17, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.792740  2 F  px               130     -0.792740  3 F  px         
   156     -0.792740  4 F  py               181      0.792740  5 F  py         
   102     -0.603355  2 F  px               127      0.603355  3 F  px         
   153      0.603355  4 F  py               178     -0.603355  5 F  py         
    81      0.507806  1 Xe d  2             108     -0.301183  2 F  px         

 Vector  133  Occ=0.000000D+00  E= 4.343183D+00  Symmetry=a2g
              MO Center=  3.1D-15,  5.2D-15,  7.1D-18, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.792894  2 F  py               131     -0.792894  3 F  py         
   155     -0.792894  4 F  px               180      0.792894  5 F  px         
   103     -0.603864  2 F  py               128      0.603864  3 F  py         
   152      0.603864  4 F  px               177     -0.603864  5 F  px         
   109     -0.430435  2 F  py               134      0.430435  3 F  py         

 Vector  134  Occ=0.000000D+00  E= 4.719709D+00  Symmetry=eu
              MO Center= -6.2D-16, -1.2D-15, -6.1D-19, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      1.825530  1 Xe px               101     -1.297950  2 F  s          
   126      1.297950  3 F  s                 37     -1.231186  1 Xe px         
    41     -1.134379  1 Xe py               105      1.066666  2 F  px         
   130      1.066666  3 F  px                95     -0.944713  1 Xe f  3       
   151      0.806543  4 F  s                176     -0.806543  5 F  s          

 Vector  135  Occ=0.000000D+00  E= 4.719709D+00  Symmetry=eu
              MO Center=  6.0D-16, -3.2D-15, -1.7D-17, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      1.825530  1 Xe py               151     -1.297950  4 F  s          
   176      1.297950  5 F  s                 38     -1.231186  1 Xe py         
    40      1.134379  1 Xe px               156      1.066666  4 F  py         
   181      1.066666  5 F  py                89     -0.944713  1 Xe f -3       
   101     -0.806543  2 F  s                126      0.806543  3 F  s          

 Vector  136  Occ=0.000000D+00  E= 5.228169D+00  Symmetry=a2u
              MO Center= -9.7D-17, -1.0D-16,  8.5D-16, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    36      3.929386  1 Xe pz                39     -3.274537  1 Xe pz         
    33     -2.761974  1 Xe pz                42      2.047971  1 Xe pz         
    45     -1.097457  1 Xe pz                30      0.653381  1 Xe pz         
    48      0.513197  1 Xe pz                27      0.290690  1 Xe pz         
    51     -0.160339  1 Xe pz                21     -0.113358  1 Xe pz         

 Vector  137  Occ=0.000000D+00  E= 5.436648D+00  Symmetry=eu
              MO Center= -4.1D-16, -3.6D-16, -2.6D-17, r^2= 9.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    34      4.075334  1 Xe px                37     -3.924291  1 Xe px         
    40      3.158073  1 Xe px                31     -2.734923  1 Xe px         
    35      1.004679  1 Xe py                38     -0.967443  1 Xe py         
    41      0.778550  1 Xe py               101     -0.746948  2 F  s          
   126      0.746948  3 F  s                 43     -0.736995  1 Xe px         

 Vector  138  Occ=0.000000D+00  E= 5.436648D+00  Symmetry=eu
              MO Center= -1.1D-15, -3.5D-15, -8.4D-17, r^2= 9.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    35      4.075334  1 Xe py                38     -3.924291  1 Xe py         
    41      3.158073  1 Xe py                32     -2.734923  1 Xe py         
    34     -1.004679  1 Xe px                37      0.967443  1 Xe px         
    40     -0.778550  1 Xe px               151     -0.746948  4 F  s          
   176      0.746948  5 F  s                 44     -0.736995  1 Xe py         

 Vector  139  Occ=0.000000D+00  E= 7.102686D+00  Symmetry=eg
              MO Center=  8.1D-17,  1.5D-16,  1.0D-16, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      1.625344  1 Xe d -1              63     -1.319000  1 Xe d -1       
    73     -1.022257  1 Xe d -1              70     -0.942992  1 Xe d  1       
    65      0.765257  1 Xe d  1              75      0.593093  1 Xe d  1       
    78      0.431769  1 Xe d -1              53      0.278025  1 Xe d -1       
    80     -0.250503  1 Xe d  1              58      0.207719  1 Xe d -1       

 Vector  140  Occ=0.000000D+00  E= 7.102686D+00  Symmetry=eg
              MO Center= -5.8D-18, -5.7D-20,  2.4D-17, r^2= 5.0D-01
