 argument  1 = XeF4_revPBE_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    23      0.193380  1 Xe py                17      0.154921  1 Xe py         
    25      0.034582  1 Xe px         

 Vector    5  Occ=1.000000D+00  E=-1.765054D+02  Symmetry=a2u
              MO Center= -1.3D-17, -4.7D-18, -6.3D-18, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      0.462735  1 Xe pz                24      0.364826  1 Xe pz         
    18      0.292286  1 Xe pz                27      0.040788  1 Xe pz         

 Vector    6  Occ=1.000000D+00  E=-4.055593D+01  Symmetry=a1g
              MO Center= -1.9D-16, -1.0D-16, -1.1D-16, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8      0.988341  1 Xe s                  6     -0.675513  1 Xe s          
     9      0.238666  1 Xe s                  5     -0.233462  1 Xe s          
     3      0.092976  1 Xe s                  4      0.080406  1 Xe s          
     2      0.062973  1 Xe s                  1      0.041021  1 Xe s          
     7      0.031554  1 Xe s          

 Vector    7  Occ=1.000000D+00  E=-3.401194D+01  Symmetry=eu
              MO Center= -5.0D-18,  9.7D-17, -8.6D-17, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.556377  1 Xe py                29      0.498987  1 Xe py         
    20     -0.244080  1 Xe py                25     -0.199659  1 Xe px         
    28     -0.179064  1 Xe px                17     -0.136895  1 Xe py         
    23     -0.115409  1 Xe py                19      0.087589  1 Xe px         
    16      0.049125  1 Xe px                22      0.041415  1 Xe px         

 Vector    8  Occ=1.000000D+00  E=-3.399570D+01  Symmetry=eu
              MO Center=  8.3D-17,  5.3D-17,  6.9D-17, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25      0.556377  1 Xe px                28      0.498987  1 Xe px         
    19     -0.244080  1 Xe px                26      0.199659  1 Xe py         
    29      0.179064  1 Xe py                16     -0.136895  1 Xe px         
    22     -0.115409  1 Xe px                20     -0.087589  1 Xe py         
    17     -0.049125  1 Xe py                23     -0.041415  1 Xe py         

 Vector    9  Occ=1.000000D+00  E=-3.399179D+01  Symmetry=a2u
              MO Center=  7.9D-25, -7.4D-25,  1.1D-16, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27      0.591304  1 Xe pz                30      0.529817  1 Xe pz         
    21     -0.259344  1 Xe pz                18     -0.145456  1 Xe pz         
    24     -0.122619  1 Xe pz         

 Vector   10  Occ=1.000000D+00  E=-2.446109D+01  Symmetry=eu
              MO Center=  1.2D-16, -5.3D-17,  1.0D-34, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   148      0.249192  4 F  s                173     -0.249192  5 F  s          
   147      0.247136  4 F  s                172     -0.247136  5 F  s          
    98      0.168385  2 F  s                123     -0.168385  3 F  s          
    97      0.166996  2 F  s                122     -0.166996  3 F  s          
   146      0.132408  4 F  s                171     -0.132408  5 F  s          

 Vector   11  Occ=1.000000D+00  E=-2.447937D+01  Symmetry=eu
              MO Center=  1.2D-16,  7.3D-17,  4.5D-34, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.249192  2 F  s                123     -0.249192  3 F  s          
    97      0.247136  2 F  s                122     -0.247136  3 F  s          
   148     -0.168385  4 F  s                173      0.168385  5 F  s          
   147     -0.166996  4 F  s                172      0.166996  5 F  s          
    96      0.132408  2 F  s                121     -0.132408  3 F  s          

 Vector   12  Occ=1.000000D+00  E=-2.447023D+01  Symmetry=b1g
              MO Center=  2.6D-17,  2.6D-17, -1.7D-35, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.212654  2 F  s                123      0.212654  3 F  s          
   148     -0.212654  4 F  s                173     -0.212654  5 F  s          
    97      0.210910  2 F  s                122      0.210910  3 F  s          
   147     -0.210910  4 F  s                172     -0.210910  5 F  s          
    96      0.112997  2 F  s                121      0.112997  3 F  s          

 Vector   13  Occ=1.000000D+00  E=-2.447023D+01  Symmetry=a1g
              MO Center=  1.1D-16,  2.8D-16,  4.0D-25, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.212653  2 F  s                123      0.212653  3 F  s          
   148      0.212653  4 F  s                173      0.212653  5 F  s          
    97      0.210910  2 F  s                122      0.210910  3 F  s          
   147      0.210910  4 F  s                172      0.210910  5 F  s          
    96      0.112997  2 F  s                121      0.112997  3 F  s          

 Vector   14  Occ=1.000000D+00  E=-2.436948D+01  Symmetry=b2g
              MO Center=  1.4D-17,  3.1D-17, -6.4D-20, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.570830  1 Xe d -2              57      0.500723  1 Xe d -2       
    62      0.100600  1 Xe d -2       

 Vector   15  Occ=1.000000D+00  E=-2.436929D+01  Symmetry=b1g
              MO Center=  5.0D-17, -8.3D-17, -2.9D-20, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.570834  1 Xe d  2              61      0.500718  1 Xe d  2       
    66      0.100609  1 Xe d  2       

 Vector   16  Occ=1.000000D+00  E=-2.437456D+01  Symmetry=eg
              MO Center=  7.2D-18, -4.4D-18,  1.9D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    55      0.487584  1 Xe d  1              60      0.427614  1 Xe d  1       
    53      0.296962  1 Xe d -1              58      0.260437  1 Xe d -1       
    65      0.085888  1 Xe d  1              63      0.052310  1 Xe d -1       

 Vector   17  Occ=1.000000D+00  E=-2.434850D+01  Symmetry=eg
              MO Center=  4.9D-18,  8.0D-18, -7.8D-18, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    53      0.487584  1 Xe d -1              58      0.427614  1 Xe d -1       
    55     -0.296962  1 Xe d  1              60     -0.260437  1 Xe d  1       
    63      0.085888  1 Xe d -1              65     -0.052310  1 Xe d  1       

 Vector   18  Occ=1.000000D+00  E=-2.435877D+01  Symmetry=a1g
              MO Center=  1.9D-17,  1.5D-17,  1.1D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    54      0.570923  1 Xe d  0              59      0.500664  1 Xe d  0       
    64      0.100554  1 Xe d  0       

 Vector   19  Occ=1.000000D+00  E=-7.551417D+00  Symmetry=a1g
              MO Center=  1.0D-17, -3.9D-19, -8.1D-19, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.138684  1 Xe s                  8      1.045293  1 Xe s          
     6     -0.365967  1 Xe s                 11     -0.202949  1 Xe s          
     5     -0.121407  1 Xe s                  9      0.081225  1 Xe s          
     3      0.043108  1 Xe s                  4      0.039923  1 Xe s          
    12     -0.034688  1 Xe s                  2      0.029471  1 Xe s          

 Vector   20  Occ=1.000000D+00  E=-5.482501D+00  Symmetry=eu
              MO Center=  1.0D-15,  4.5D-17,  2.8D-17, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      0.743239  1 Xe px                34      0.469625  1 Xe px         
    25     -0.395017  1 Xe px                28     -0.310270  1 Xe px         
    19      0.119567  1 Xe px                32     -0.113086  1 Xe py         
    35     -0.071455  1 Xe py                16      0.065285  1 Xe px         
    26      0.060103  1 Xe py                29      0.047208  1 Xe py         

 Vector   21  Occ=1.000000D+00  E=-5.481902D+00  Symmetry=eu
              MO Center=  1.7D-16,  3.8D-16,  4.5D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.743239  1 Xe py                35      0.469625  1 Xe py         
    26     -0.395017  1 Xe py                29     -0.310270  1 Xe py         
    20      0.119567  1 Xe py                31      0.113086  1 Xe px         
    34      0.071455  1 Xe px                17      0.065285  1 Xe py         
    25     -0.060103  1 Xe px                28     -0.047208  1 Xe px         

 Vector   22  Occ=1.000000D+00  E=-5.458610D+00  Symmetry=a2u
              MO Center=  4.1D-19,  8.9D-19, -6.0D-20, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.755028  1 Xe pz                36      0.470520  1 Xe pz         
    27     -0.399958  1 Xe pz                30     -0.314528  1 Xe pz         
    21      0.121081  1 Xe pz                18      0.066104  1 Xe pz         
    24      0.046660  1 Xe pz         

 Vector   23  Occ=1.000000D+00  E=-2.456127D+00  Symmetry=b2g
              MO Center= -1.8D-16, -1.1D-17, -5.8D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.597167  1 Xe d -2              62      0.448508  1 Xe d -2       
    52     -0.253248  1 Xe d -2              57     -0.153739  1 Xe d -2       
    72      0.129982  1 Xe d -2       

 Vector   24  Occ=1.000000D+00  E=-2.454797D+00  Symmetry=b1g
              MO Center= -1.1D-15, -2.2D-16, -2.6D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.597165  1 Xe d  2              66      0.448472  1 Xe d  2       
    56     -0.253193  1 Xe d  2              61     -0.153707  1 Xe d  2       
    76      0.127426  1 Xe d  2       

 Vector   25  Occ=1.000000D+00  E=-2.437839D+00  Symmetry=eg
              MO Center= -8.0D-17,  1.2D-16, -5.3D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.586997  1 Xe d -1              63      0.443572  1 Xe d -1       
    53     -0.249917  1 Xe d -1              58     -0.151781  1 Xe d -1       
    73      0.129607  1 Xe d -1              70      0.099294  1 Xe d  1       
    65      0.075033  1 Xe d  1              55     -0.042275  1 Xe d  1       
    60     -0.025675  1 Xe d  1       

 Vector   26  Occ=1.000000D+00  E=-2.437744D+00  Symmetry=eg
              MO Center=  3.3D-17, -5.3D-17,  1.4D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      0.586997  1 Xe d  1              65      0.443572  1 Xe d  1       
    55     -0.249917  1 Xe d  1              60     -0.151781  1 Xe d  1       
    75      0.129607  1 Xe d  1              68     -0.099294  1 Xe d -1       
    63     -0.075033  1 Xe d -1              53      0.042275  1 Xe d -1       
    58      0.025675  1 Xe d -1       

 Vector   27  Occ=1.000000D+00  E=-2.430434D+00  Symmetry=a1g
              MO Center= -3.0D-17, -5.1D-17, -2.2D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      0.594486  1 Xe d  0              64      0.450471  1 Xe d  0       
    54     -0.253540  1 Xe d  0              59     -0.154024  1 Xe d  0       
    74      0.131488  1 Xe d  0       

 Vector   28  Occ=1.000000D+00  E=-1.137540D+00  Symmetry=a1g
              MO Center=  5.1D-13,  6.5D-14, -2.5D-15, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
